num_removed,accuracy
0,0.9885
1,0.9885
2,0.9885
3,0.9885
4,0.9885
5,0.9885
6,0.9885
7,0.9885
8,0.9885
9,0.9885
10,0.9885
11,0.9885
12,0.9885
13,0.9885
14,0.988
15,0.988
16,0.988
17,0.988
18,0.988
19,0.988
20,0.9885
21,0.9885
22,0.988
23,0.988
24,0.988
25,0.988
26,0.988
27,0.988
28,0.988
29,0.988
30,0.988
31,0.988
32,0.988
33,0.988
34,0.988
35,0.9875
36,0.9875
37,0.9875
38,0.9875
39,0.9875
40,0.9875
41,0.9875
42,0.9875
43,0.9875
44,0.9875
45,0.9875
46,0.9875
47,0.9875
48,0.9875
49,0.988
50,0.988
51,0.9875
52,0.9875
53,0.9875
54,0.9875
55,0.988
56,0.988
57,0.988
58,0.988
59,0.988
60,0.988
61,0.988
62,0.9875
63,0.9875
64,0.9875
65,0.9875
66,0.9875
67,0.9875
68,0.9875
69,0.9875
70,0.9875
71,0.9875
72,0.9875
73,0.9875
74,0.9875
75,0.9875
76,0.9875
77,0.9875
78,0.9875
79,0.9875
80,0.9875
81,0.9875
82,0.9875
83,0.9875
84,0.9875
85,0.9875
86,0.9875
87,0.9875
88,0.9875
89,0.9875
90,0.9875
91,0.987
92,0.9875
93,0.9875
94,0.9875
95,0.9875
96,0.987
97,0.987
98,0.987
99,0.987
100,0.987
101,0.987
102,0.987
103,0.987
104,0.9865
105,0.9865
106,0.9865
107,0.987
108,0.987
109,0.987
110,0.987
111,0.986
112,0.986
113,0.986
114,0.986
115,0.986
116,0.986
117,0.986
118,0.986
119,0.986
120,0.986
121,0.986
122,0.986
123,0.986
124,0.986
125,0.986
126,0.986
127,0.986
128,0.986
129,0.986
130,0.986
131,0.986
132,0.9865
133,0.987
134,0.987
135,0.9865
136,0.987
137,0.987
138,0.987
139,0.987
140,0.9875
141,0.9875
142,0.987
143,0.986
144,0.986
145,0.9855
146,0.9855
147,0.9865
148,0.986
149,0.986
150,0.9865
151,0.9865
152,0.9865
153,0.9865
154,0.9865
155,0.9865
156,0.9875
157,0.9875
158,0.988
159,0.989
160,0.9875
161,0.987
162,0.987
163,0.988
164,0.987
165,0.987
166,0.986
167,0.9865
168,0.9865
169,0.9865
170,0.9865
171,0.9865
172,0.9865
173,0.9865
174,0.986
175,0.986
176,0.9865
177,0.986
178,0.986
179,0.986
180,0.986
181,0.986
182,0.986
183,0.986
184,0.986
185,0.986
186,0.986
187,0.986
188,0.986
189,0.986
190,0.986
191,0.986
192,0.986
193,0.986
194,0.986
195,0.986
196,0.986
197,0.9855
198,0.9855
199,0.9855
200,0.9855
201,0.9855
202,0.9855
203,0.9855
204,0.9855
205,0.986
206,0.986
207,0.986
208,0.986
209,0.986
210,0.986
211,0.986
212,0.986
213,0.986
214,0.986
215,0.986
216,0.986
217,0.986
218,0.986
219,0.9855
220,0.9855
221,0.9855
222,0.9855
223,0.9855
224,0.9855
225,0.985
226,0.9845
227,0.9845
228,0.9855
229,0.9855
230,0.986
231,0.986
232,0.9855
233,0.9855
234,0.9855
