num_removed,accuracy
0,0.9885
1,0.9885
2,0.988
3,0.988
4,0.988
5,0.988
6,0.988
7,0.988
8,0.988
9,0.988
10,0.988
11,0.988
12,0.988
13,0.988
14,0.988
15,0.988
16,0.9865
17,0.9865
18,0.9865
19,0.9865
20,0.9865
21,0.9865
22,0.9865
23,0.9865
24,0.9865
25,0.9865
26,0.9865
27,0.986
28,0.986
29,0.986
30,0.986
31,0.986
32,0.986
33,0.9885
34,0.9885
35,0.9885
36,0.9885
37,0.9885
38,0.9885
39,0.9885
40,0.9885
41,0.988
42,0.988
43,0.988
44,0.988
45,0.988
46,0.988
47,0.988
48,0.988
49,0.988
50,0.988
51,0.988
52,0.988
53,0.988
54,0.988
55,0.9875
56,0.9875
57,0.9875
58,0.9875
59,0.9875
60,0.9875
61,0.9875
62,0.9875
63,0.9875
64,0.9875
65,0.9875
66,0.9875
67,0.9875
68,0.988
69,0.988
70,0.9875
71,0.9875
72,0.9875
73,0.9875
74,0.989
75,0.989
76,0.9885
77,0.9885
78,0.989
79,0.989
80,0.989
81,0.989
82,0.989
83,0.989
84,0.989
85,0.989
86,0.989
87,0.989
88,0.989
89,0.989
90,0.9885
91,0.9885
92,0.9885
93,0.9875
94,0.9875
95,0.9875
96,0.9875
97,0.9875
98,0.9875
99,0.9875
100,0.9875
101,0.9875
102,0.9875
103,0.988
104,0.987
105,0.987
106,0.987
107,0.987
108,0.987
109,0.987
110,0.987
111,0.9865
112,0.9865
113,0.9865
114,0.987
115,0.987
116,0.9865
117,0.9865
118,0.9865
119,0.9865
120,0.9865
121,0.9865
122,0.9865
123,0.9865
124,0.9865
125,0.9865
126,0.9865
127,0.9865
128,0.9865
129,0.9865
130,0.9865
131,0.9865
132,0.9865
133,0.987
134,0.987
135,0.987
136,0.987
137,0.987
138,0.987
139,0.987
140,0.987
141,0.987
142,0.987
143,0.987
144,0.987
145,0.987
146,0.987
147,0.9865
148,0.987
149,0.9865
150,0.9865
151,0.986
152,0.986
153,0.986
154,0.9855
155,0.9855
156,0.9855
157,0.9855
158,0.985
159,0.986
160,0.986
161,0.986
162,0.986
163,0.986
164,0.986
165,0.9865
166,0.986
167,0.986
168,0.9865
169,0.9865
170,0.986
171,0.986
172,0.986
173,0.986
174,0.9865
175,0.9865
176,0.9865
177,0.9865
178,0.9865
179,0.9865
180,0.9865
181,0.9865
182,0.9865
183,0.9865
184,0.986
185,0.986
186,0.986
187,0.986
188,0.9865
189,0.9865
190,0.986
191,0.986
192,0.986
193,0.986
194,0.986
195,0.986
196,0.9875
197,0.987
198,0.987
199,0.987
200,0.9865
201,0.9865
202,0.9865
203,0.986
204,0.986
205,0.986
206,0.9865
207,0.9865
208,0.986
209,0.986
210,0.986
211,0.986
212,0.986
213,0.986
214,0.986
215,0.986
216,0.986
217,0.986
218,0.986
219,0.986
220,0.986
221,0.986
222,0.9865
223,0.987
224,0.987
225,0.987
226,0.987
227,0.987
228,0.9875
229,0.9875
230,0.9875
231,0.9875
232,0.9875
233,0.9875
234,0.9875
