num_removed,accuracy
0,0.9885
1,0.9885
2,0.9885
3,0.9885
4,0.9885
5,0.9885
6,0.9885
7,0.9885
8,0.9885
9,0.9885
10,0.9885
11,0.9885
12,0.9885
13,0.9885
14,0.9885
15,0.9885
16,0.9885
17,0.9885
18,0.9885
19,0.9885
20,0.9885
21,0.9885
22,0.9885
23,0.9885
24,0.9885
25,0.9885
26,0.9885
27,0.9885
28,0.9885
29,0.9885
30,0.9885
31,0.9885
32,0.9885
33,0.9885
34,0.9885
35,0.9885
36,0.9885
37,0.9885
38,0.9885
39,0.9885
40,0.988
41,0.988
42,0.988
43,0.988
44,0.988
45,0.988
46,0.988
47,0.988
48,0.988
49,0.988
50,0.9875
51,0.9875
52,0.9875
53,0.988
54,0.988
55,0.988
56,0.988
57,0.988
58,0.9875
59,0.9875
60,0.9875
61,0.9875
62,0.9875
63,0.9875
64,0.9875
65,0.9875
66,0.9875
67,0.9875
68,0.9875
69,0.9875
70,0.9875
71,0.9875
72,0.9875
73,0.9875
74,0.9875
75,0.9875
76,0.9875
77,0.9875
78,0.9875
79,0.9875
80,0.9875
81,0.9875
82,0.9875
83,0.9865
84,0.987
85,0.9865
86,0.9865
87,0.9865
88,0.9865
89,0.9865
90,0.9865
91,0.9865
92,0.9865
93,0.9865
94,0.987
95,0.987
96,0.987
97,0.987
98,0.987
99,0.987
100,0.987
101,0.987
102,0.9865
103,0.9865
104,0.9865
105,0.9865
106,0.987
107,0.987
108,0.9875
109,0.9875
110,0.987
111,0.987
112,0.987
113,0.987
114,0.987
115,0.986
116,0.986
117,0.9865
118,0.9865
119,0.9865
120,0.9865
121,0.9865
122,0.986
123,0.986
124,0.9855
125,0.9855
126,0.986
127,0.986
128,0.986
129,0.986
130,0.986
131,0.986
132,0.986
133,0.9865
134,0.9865
135,0.9865
136,0.9865
137,0.9865
138,0.9865
139,0.986
140,0.986
141,0.986
142,0.986
143,0.986
144,0.986
145,0.986
146,0.986
147,0.986
148,0.986
149,0.986
150,0.986
151,0.9855
152,0.9855
153,0.9855
154,0.9855
155,0.9855
156,0.9855
157,0.9855
158,0.9855
159,0.9855
160,0.9855
161,0.9855
162,0.985
163,0.985
164,0.985
165,0.985
166,0.985
167,0.985
168,0.985
169,0.985
170,0.985
171,0.985
172,0.984
173,0.984
174,0.984
175,0.984
176,0.984
177,0.9845
178,0.9845
179,0.9845
180,0.9845
181,0.984
182,0.984
183,0.985
184,0.985
185,0.985
186,0.9845
187,0.984
188,0.984
189,0.984
190,0.9845
191,0.9845
192,0.9845
193,0.9845
194,0.9845
195,0.9845
196,0.9845
197,0.9845
198,0.9845
199,0.9845
200,0.9845
201,0.9845
202,0.9845
203,0.984
204,0.984
205,0.984
206,0.984
207,0.9845
208,0.984
209,0.984
210,0.984
211,0.985
212,0.9855
213,0.986
214,0.986
215,0.9865
216,0.987
217,0.987
218,0.9875
219,0.9865
220,0.9865
221,0.9865
222,0.9865
223,0.9865
224,0.9865
225,0.9865
226,0.9865
227,0.9865
228,0.9865
229,0.9865
