num_removed,accuracy
0,0.9885
1,0.9885
2,0.9885
3,0.9885
4,0.9885
5,0.9885
6,0.9885
7,0.988
8,0.987
9,0.987
10,0.9875
11,0.9875
12,0.9875
13,0.9875
14,0.9875
15,0.988
16,0.987
17,0.986
18,0.9865
19,0.9865
20,0.9865
21,0.9865
22,0.987
23,0.987
24,0.987
25,0.987
26,0.987
27,0.987
28,0.987
29,0.987
30,0.987
31,0.984
32,0.984
33,0.984
34,0.985
35,0.984
36,0.984
37,0.984
38,0.984
39,0.984
40,0.984
41,0.984
42,0.984
43,0.983
44,0.983
45,0.983
46,0.9825
47,0.9825
48,0.982
49,0.9815
50,0.9815
51,0.982
52,0.983
53,0.9825
54,0.983
55,0.983
56,0.982
57,0.982
58,0.982
59,0.982
60,0.982
61,0.982
62,0.983
63,0.982
64,0.9815
65,0.9815
66,0.9805
67,0.9805
68,0.9805
69,0.9805
70,0.9805
71,0.9805
72,0.9805
73,0.9805
74,0.9805
75,0.9805
76,0.9805
77,0.9805
78,0.98
79,0.98
80,0.98
81,0.98
82,0.98
83,0.98
84,0.98
85,0.98
86,0.98
87,0.98
88,0.98
89,0.98
90,0.98
91,0.98
92,0.9805
93,0.98
94,0.98
95,0.98
96,0.98
97,0.98
98,0.98
99,0.98
100,0.9805
101,0.9795
102,0.979
103,0.979
104,0.979
105,0.9775
106,0.9775
107,0.9775
108,0.9775
109,0.98
110,0.9795
111,0.9795
112,0.9795
113,0.9795
114,0.9795
115,0.9785
116,0.9785
117,0.9785
118,0.9765
119,0.9765
120,0.981
121,0.98
122,0.98
123,0.98
124,0.979
125,0.9785
126,0.9785
127,0.978
128,0.978
129,0.978
130,0.978
131,0.978
132,0.978
133,0.978
134,0.978
135,0.978
136,0.978
137,0.978
138,0.9795
139,0.979
140,0.979
141,0.979
142,0.9775
143,0.977
144,0.978
145,0.978
146,0.978
147,0.978
148,0.978
149,0.9775
150,0.978
151,0.978
152,0.978
153,0.978
154,0.978
155,0.978
156,0.978
157,0.978
158,0.9775
159,0.9775
160,0.9775
161,0.9755
162,0.976
163,0.976
164,0.976
165,0.976
166,0.976
167,0.976
168,0.976
169,0.976
170,0.976
171,0.976
172,0.976
173,0.9735
174,0.9735
175,0.9735
176,0.972
177,0.972
178,0.972
179,0.972
180,0.9725
181,0.9725
182,0.973
183,0.973
184,0.973
185,0.973
186,0.973
187,0.973
188,0.973
189,0.972
190,0.974
191,0.974
192,0.9735
193,0.9735
194,0.9745
195,0.9745
196,0.9745
197,0.9745
198,0.9745
199,0.974
200,0.974
201,0.974
202,0.9735
203,0.974
204,0.974
205,0.974
206,0.974
207,0.974
208,0.974
209,0.974
210,0.974
211,0.974
212,0.974
213,0.974
214,0.974
215,0.974
216,0.974
217,0.9735
218,0.974
219,0.9735
220,0.971
221,0.971
222,0.97
223,0.9705
224,0.9705
225,0.9705
226,0.9705
227,0.9715
228,0.9715
229,0.9715
230,0.9715
231,0.9715
232,0.972
233,0.9705
234,0.97
235,0.97
236,0.9705
237,0.9705
238,0.97
