num_removed,accuracy
232,0.981
233,0.981
234,0.9825
235,0.9825
236,0.9825
237,0.9825
238,0.9825
239,0.9825
240,0.9825
241,0.982
242,0.9835
243,0.9835
244,0.9835
245,0.9845
246,0.9845
247,0.9845
248,0.9845
249,0.9805
250,0.9795
251,0.98
252,0.981
253,0.981
254,0.9815
255,0.9815
256,0.982
257,0.982
258,0.982
259,0.981
260,0.9815
261,0.981
262,0.9805
263,0.98
264,0.9825
265,0.9825
266,0.9825
267,0.9825
268,0.9825
269,0.9825
270,0.981
271,0.981
272,0.9805
273,0.9815
274,0.9815
275,0.9815
276,0.9815
277,0.9815
278,0.982
279,0.9815
280,0.982
281,0.982
282,0.981
283,0.981
284,0.981
285,0.982
286,0.9805
287,0.9795
288,0.9795
289,0.9795
290,0.9795
291,0.979
292,0.979
293,0.9795
294,0.9795
295,0.979
296,0.979
297,0.976
298,0.976
299,0.9765
300,0.9765
301,0.9765
302,0.976
303,0.976
304,0.976
305,0.976
306,0.976
307,0.977
308,0.977
309,0.977
310,0.977
311,0.977
312,0.977
313,0.977
314,0.977
315,0.977
316,0.977
317,0.977
318,0.9765
319,0.9765
320,0.9755
321,0.9755
322,0.9765
323,0.976
324,0.976
325,0.9715
326,0.971
327,0.97
328,0.9705
329,0.9705
330,0.971
331,0.9705
332,0.9675
333,0.9665
334,0.967
335,0.967
336,0.967
337,0.9655
338,0.966
339,0.9665
340,0.967
341,0.9665
342,0.967
343,0.9675
344,0.9675
345,0.966
346,0.967
347,0.9665
348,0.9665
349,0.9705
350,0.9705
351,0.971
352,0.9705
353,0.972
354,0.964
355,0.964
356,0.963
357,0.962
358,0.968
359,0.968
360,0.967
361,0.96
362,0.9635
363,0.9635
364,0.9635
365,0.9625
366,0.9625
367,0.9625
368,0.9625
369,0.9635
370,0.967
371,0.9535
372,0.9505
373,0.9505
374,0.951
375,0.942
376,0.9425
377,0.937
378,0.938
379,0.9335
380,0.933
381,0.93
382,0.9315
383,0.9315
384,0.93
385,0.924
386,0.9245
387,0.912
388,0.903
389,0.9025
390,0.8995
391,0.893
392,0.8935
393,0.886
394,0.883
395,0.8825
396,0.8855
397,0.882
398,0.88
399,0.8815
400,0.884
401,0.8835
402,0.8825
403,0.884
404,0.8805
405,0.8805
406,0.883
407,0.873
408,0.876
409,0.8745
410,0.875
411,0.8755
412,0.8635
413,0.8665
414,0.866
415,0.8645
416,0.868
417,0.864
418,0.8585
419,0.8575
420,0.8585
421,0.868
422,0.867
423,0.8705
424,0.871
425,0.8715
426,0.8635
427,0.7995
428,0.801
429,0.8025
430,0.803
431,0.8015
432,0.793
433,0.7435
434,0.745
435,0.7445
436,0.747
437,0.748
438,0.7515
439,0.752
440,0.751
441,0.7545
442,0.761
443,0.769
444,0.776
445,0.763
446,0.761
447,0.759
448,0.749
449,0.7515
450,0.7515
451,0.737
452,0.733
453,0.7365
454,0.733
455,0.739
456,0.7405
457,0.7445
458,0.7445
459,0.7555
460,0.753
461,0.764
462,0.7275
463,0.741
464,0.6815
465,0.687
466,0.692
467,0.692
468,0.6785
469,0.654
470,0.6335
471,0.6355
472,0.6405
473,0.645
474,0.62
475,0.632
476,0.592
477,0.579
478,0.5665
479,0.5665
480,0.577
481,0.536
482,0.542
483,0.541
484,0.5435
485,0.541
486,0.4965
487,0.4935
488,0.493
489,0.503
490,0.5045
491,0.5005
492,0.4975
493,0.501
494,0.516
495,0.511
496,0.564
497,0.481
498,0.481
499,0.481
