num_removed,accuracy
0,0.9885
1,0.9885
2,0.989
3,0.9885
4,0.9885
5,0.9885
6,0.9885
7,0.9885
8,0.9885
9,0.988
10,0.988
11,0.988
12,0.988
13,0.988
14,0.9875
15,0.988
16,0.988
17,0.9875
18,0.988
19,0.988
20,0.988
21,0.988
22,0.988
23,0.988
24,0.988
25,0.988
26,0.988
27,0.988
28,0.988
29,0.988
30,0.988
31,0.988
32,0.988
33,0.988
34,0.988
35,0.988
36,0.988
37,0.988
38,0.988
39,0.988
40,0.988
41,0.988
42,0.988
43,0.988
44,0.988
45,0.988
46,0.988
47,0.988
48,0.987
49,0.987
50,0.987
51,0.987
52,0.9875
53,0.988
54,0.9875
55,0.9865
56,0.9865
57,0.9865
58,0.987
59,0.987
60,0.987
61,0.987
62,0.987
63,0.987
64,0.9875
65,0.9875
66,0.9875
67,0.986
68,0.986
69,0.986
70,0.986
71,0.986
72,0.986
73,0.9865
74,0.9865
75,0.9865
76,0.986
77,0.987
78,0.9865
79,0.9865
80,0.9865
81,0.9865
82,0.9865
83,0.9865
84,0.9865
85,0.9865
86,0.9875
87,0.987
88,0.987
89,0.987
90,0.987
91,0.986
92,0.9865
93,0.9865
94,0.9865
95,0.9865
96,0.9865
97,0.9865
98,0.9865
99,0.986
100,0.986
101,0.986
102,0.986
103,0.986
104,0.986
105,0.986
106,0.986
107,0.9865
108,0.9855
109,0.9855
110,0.9855
111,0.9855
112,0.9855
113,0.985
114,0.985
115,0.985
116,0.985
117,0.985
118,0.985
119,0.985
120,0.985
121,0.985
122,0.985
123,0.9865
124,0.9855
125,0.9855
126,0.9855
127,0.9855
128,0.985
129,0.9845
130,0.985
131,0.985
132,0.985
133,0.985
134,0.985
135,0.985
136,0.985
137,0.985
138,0.985
139,0.9845
140,0.985
141,0.9845
142,0.9845
143,0.9845
144,0.9845
145,0.9845
146,0.9845
147,0.9845
148,0.985
149,0.985
150,0.985
151,0.985
152,0.985
153,0.985
154,0.985
155,0.985
156,0.985
157,0.985
158,0.985
159,0.985
160,0.9845
161,0.9845
162,0.9845
163,0.9845
164,0.984
165,0.984
166,0.9855
167,0.9855
168,0.986
169,0.986
170,0.986
171,0.986
172,0.986
173,0.986
174,0.986
175,0.986
176,0.986
177,0.986
178,0.9855
179,0.9855
180,0.985
181,0.985
182,0.9855
183,0.986
184,0.9855
185,0.9855
186,0.985
187,0.985
188,0.985
189,0.985
190,0.985
191,0.985
192,0.985
193,0.985
194,0.9845
195,0.9845
196,0.9845
197,0.9845
198,0.9845
199,0.9845
200,0.9845
201,0.9845
202,0.9845
203,0.9845
204,0.9845
205,0.9845
206,0.985
207,0.9855
208,0.9855
209,0.9855
210,0.9845
211,0.9845
212,0.9845
213,0.9845
214,0.985
215,0.985
216,0.9855
217,0.9855
218,0.9855
219,0.9855
220,0.9855
221,0.9855
222,0.9855
223,0.9855
224,0.986
225,0.9855
226,0.986
227,0.9865
228,0.9855
229,0.986
230,0.9845
231,0.9835
232,0.9835
233,0.9835
234,0.983
235,0.983
236,0.983
