num_removed,accuracy
0,0.958
1,0.959
2,0.955
3,0.955
4,0.957
5,0.9565
6,0.956
7,0.9575
8,0.9595
9,0.9595
10,0.9585
11,0.957
12,0.958
13,0.957
14,0.9565
15,0.959
16,0.9575
17,0.9575
18,0.9575
19,0.9575
20,0.9575
21,0.957
22,0.957
23,0.957
24,0.957
25,0.957
26,0.9565
27,0.955
28,0.955
29,0.955
30,0.955
31,0.955
32,0.9565
33,0.9555
34,0.9555
35,0.9555
36,0.9575
37,0.9575
38,0.9575
39,0.957
40,0.957
41,0.957
42,0.957
43,0.9575
44,0.9585
45,0.9585
46,0.9595
47,0.9585
48,0.9585
49,0.9585
50,0.958
51,0.956
52,0.956
53,0.959
54,0.959
55,0.9585
56,0.9595
57,0.959
58,0.956
59,0.9565
60,0.957
61,0.953
62,0.956
63,0.956
64,0.9565
65,0.955
66,0.9545
67,0.9545
68,0.9545
69,0.953
70,0.954
71,0.9565
72,0.9545
73,0.955
74,0.9535
75,0.9535
76,0.954
77,0.9545
78,0.955
79,0.9545
80,0.9545
81,0.9545
82,0.9545
83,0.9545
84,0.955
85,0.953
86,0.953
87,0.955
88,0.9535
89,0.953
90,0.9545
91,0.955
92,0.9545
93,0.9535
94,0.9545
95,0.955
96,0.956
97,0.954
98,0.955
99,0.9535
100,0.9535
101,0.954
102,0.9545
103,0.9545
104,0.953
105,0.9545
106,0.954
107,0.9545
108,0.9555
109,0.9545
110,0.955
111,0.954
112,0.956
113,0.9545
114,0.9555
115,0.9555
116,0.9555
117,0.956
118,0.956
119,0.9565
120,0.957
121,0.955
122,0.955
123,0.9535
124,0.9545
125,0.957
126,0.956
127,0.954
128,0.9545
129,0.9545
130,0.9545
131,0.955
132,0.9565
133,0.957
134,0.9555
135,0.9555
136,0.9555
137,0.9575
138,0.957
139,0.957
140,0.957
141,0.9565
142,0.957
143,0.958
144,0.958
145,0.96
146,0.9585
147,0.9585
148,0.957
149,0.9585
150,0.958
151,0.955
152,0.957
153,0.9565
154,0.957
155,0.9575
156,0.9575
157,0.9575
158,0.9555
159,0.9575
160,0.9565
161,0.957
162,0.9585
163,0.9565
164,0.957
165,0.957
166,0.957
167,0.958
168,0.958
169,0.958
170,0.9595
171,0.96
172,0.9585
173,0.958
174,0.9595
175,0.9585
176,0.9585
177,0.9595
178,0.9615
179,0.9615
180,0.9605
181,0.962
182,0.959
183,0.9575
184,0.9565
185,0.9585
186,0.9575
187,0.9565
188,0.9545
189,0.959
190,0.958
191,0.958
192,0.959
193,0.959
194,0.958
195,0.9575
196,0.959
197,0.9595
198,0.9585
199,0.9585
200,0.9595
201,0.9585
202,0.9575
203,0.958
204,0.957
205,0.96
206,0.9615
207,0.9575
208,0.9505
209,0.9505
210,0.9505
211,0.9505
212,0.9505
213,0.9515
214,0.9485
215,0.9505
216,0.9505
217,0.9515
218,0.9515
219,0.948
220,0.946
221,0.939
222,0.948
223,0.9425
224,0.9425
225,0.9435
226,0.9455
227,0.9445
228,0.946
229,0.9415
230,0.946
231,0.948
232,0.9365
233,0.918
234,0.924
235,0.925
236,0.9265
237,0.9245
238,0.935
239,0.9315
240,0.8995
241,0.909
242,0.909
243,0.9075
244,0.8965
245,0.8965
246,0.8975
247,0.8925
248,0.889
249,0.893
250,0.901
251,0.8935
252,0.8985
253,0.898
254,0.8995
255,0.899
256,0.895
257,0.9035
258,0.9045
259,0.9025
260,0.893
261,0.903
262,0.896
263,0.8955
264,0.8945
265,0.8995
266,0.8995
267,0.899
268,0.8975
269,0.905
270,0.8985
271,0.8985
272,0.894
273,0.892
274,0.895
275,0.893
276,0.895
277,0.894
278,0.8945
279,0.8905
280,0.89
281,0.909
282,0.909
283,0.9095
284,0.91
285,0.9085
286,0.9095
287,0.9095
288,0.9095
289,0.905
290,0.91
291,0.909
292,0.9075
293,0.908
294,0.9075
295,0.9075
296,0.908
297,0.908
298,0.9095
299,0.9105
300,0.9085
301,0.9125
302,0.9135
303,0.9125
304,0.9105
305,0.911
