num_removed,accuracy
464,0.7855
465,0.737
466,0.753
467,0.7165
468,0.719
469,0.7075
470,0.618
471,0.471
472,0.475
473,0.475
474,0.4725
475,0.486
476,0.463
477,0.45
478,0.4705
479,0.4605
480,0.447
481,0.4175
482,0.4105
483,0.4135
484,0.4005
485,0.42
486,0.484
487,0.4435
488,0.445
489,0.5
490,0.5
491,0.5
492,0.5
493,0.5
494,0.5
495,0.5
496,0.5
497,0.5
498,0.5
499,0.5
