recall,precision
0.01,1.0
0.02,1.0
0.03,1.0
0.04,1.0
0.05,1.0
0.06,1.0
0.07,1.0
0.08,1.0
0.09,1.0
0.1,1.0
0.11,1.0
0.12,1.0
0.13,1.0
0.14,1.0
0.15,0.9375
0.16,0.9411764705882353
0.17,0.9444444444444444
0.18,0.9473684210526315
0.19,0.95
0.2,0.9523809523809523
0.21,0.9545454545454546
0.22,0.9565217391304348
0.23,0.9583333333333334
0.24,0.96
0.25,0.9615384615384616
0.26,0.9629629629629629
0.27,0.9642857142857143
0.28,0.9655172413793104
0.29,0.9666666666666667
0.3,0.967741935483871
0.31,0.96875
0.32,0.9696969696969697
0.33,0.9705882352941176
0.34,0.9714285714285714
0.35,0.9722222222222222
0.36,0.972972972972973
0.37,0.9736842105263158
0.38,0.9743589743589743
0.39,0.975
0.4,0.975609756097561
0.41,0.9761904761904762
0.42,0.9767441860465116
0.43,0.9772727272727273
0.44,0.9777777777777777
0.45,0.9782608695652174
0.46,0.9787234042553191
0.47,0.9791666666666666
0.48,0.9795918367346939
0.49,0.98
0.5,0.9803921568627451
0.51,0.9807692307692307
0.52,0.9811320754716981
0.53,0.9814814814814815
0.54,0.9818181818181818
0.55,0.9821428571428571
0.56,0.9824561403508771
0.57,0.9827586206896551
0.58,0.9830508474576272
0.59,0.9833333333333333
0.6,0.9836065573770492
0.61,0.9838709677419355
0.62,0.9841269841269841
0.63,0.984375
0.64,0.9696969696969697
0.65,0.9701492537313433
0.66,0.9705882352941176
0.67,0.9710144927536232
0.68,0.9714285714285714
0.69,0.971830985915493
0.7,0.958904109589041
0.71,0.9594594594594594
0.72,0.96
0.73,0.948051948051948
0.74,0.9487179487179487
0.75,0.8928571428571429
0.76,0.8735632183908046
0.77,0.875
0.78,0.8387096774193549
0.79,0.8315789473684211
0.8,0.8163265306122449
0.81,0.7714285714285715
0.82,0.6949152542372882
0.83,0.6859504132231405
0.84,0.65625
0.85,0.648854961832061
0.86,0.6323529411764706
0.87,0.6304347826086957
0.88,0.6285714285714286
0.89,0.6267605633802817
0.9,0.6293706293706294
0.91,0.5870967741935483
0.92,0.5257142857142857
0.93,0.5284090909090909
0.94,0.5251396648044693
0.95,0.5053191489361702
0.96,0.3609022556390977
0.97,0.3592592592592593
0.98,0.30153846153846153
0.99,0.2625994694960212
1.0,0.24937655860349128
