num_removed,accuracy
0,0.9545
1,0.955
2,0.955
3,0.955
4,0.955
5,0.955
6,0.955
7,0.9545
8,0.9545
9,0.9545
10,0.9545
11,0.9545
12,0.9545
13,0.9545
14,0.9545
15,0.9545
16,0.9545
17,0.9545
18,0.955
19,0.954
20,0.9545
21,0.9545
22,0.9545
23,0.9545
24,0.9545
25,0.9545
26,0.9545
27,0.9545
28,0.9545
29,0.9545
30,0.9545
31,0.9545
32,0.9545
33,0.9545
34,0.9545
35,0.9545
36,0.9545
37,0.9545
38,0.9545
39,0.9545
40,0.9545
41,0.9545
42,0.9545
43,0.9545
44,0.9545
45,0.9545
46,0.9545
47,0.9545
48,0.9545
49,0.9545
50,0.9545
51,0.9545
52,0.9545
53,0.9545
54,0.9545
55,0.9545
56,0.9545
57,0.9545
58,0.9545
59,0.9545
60,0.9545
61,0.9545
62,0.9545
63,0.9545
64,0.9545
65,0.955
66,0.9545
67,0.9545
68,0.9545
69,0.9545
70,0.954
71,0.954
72,0.9545
73,0.9545
74,0.955
75,0.9545
76,0.954
77,0.954
78,0.954
79,0.9545
80,0.9545
81,0.9545
82,0.9545
83,0.9545
84,0.9545
85,0.9545
86,0.9545
87,0.954
88,0.954
89,0.954
90,0.954
91,0.954
92,0.9545
93,0.954
94,0.954
95,0.954
96,0.954
97,0.9545
98,0.954
99,0.9545
100,0.9545
101,0.954
102,0.9535
103,0.954
104,0.954
105,0.954
106,0.954
107,0.954
108,0.954
109,0.954
110,0.954
111,0.954
112,0.954
113,0.954
114,0.954
115,0.954
116,0.954
117,0.954
118,0.954
119,0.9535
120,0.954
121,0.954
122,0.954
123,0.954
124,0.9545
125,0.954
126,0.954
127,0.954
128,0.954
129,0.954
130,0.953
131,0.9535
132,0.9535
133,0.953
134,0.953
135,0.953
136,0.953
137,0.9535
138,0.954
139,0.9535
140,0.9545
141,0.9545
142,0.9545
143,0.9535
144,0.954
145,0.9535
146,0.9525
147,0.9525
148,0.9535
149,0.9535
150,0.9535
151,0.9535
152,0.954
153,0.954
154,0.953
155,0.954
156,0.9535
157,0.9535
158,0.954
159,0.9535
160,0.9535
161,0.953
162,0.9535
163,0.953
164,0.9535
165,0.953
166,0.953
167,0.9535
168,0.954
169,0.9535
170,0.9525
171,0.954
172,0.9535
173,0.9535
174,0.9535
175,0.9535
176,0.954
177,0.9535
178,0.954
179,0.954
180,0.9535
181,0.953
182,0.953
183,0.9535
184,0.954
185,0.9535
186,0.9535
187,0.9535
188,0.9535
189,0.9535
190,0.9535
191,0.9535
192,0.9535
193,0.9535
194,0.9535
195,0.954
196,0.9535
197,0.953
198,0.953
199,0.9525
200,0.9535
201,0.9535
202,0.9535
203,0.953
204,0.9515
205,0.9535
206,0.953
207,0.954
208,0.953
209,0.9525
210,0.952
211,0.9515
212,0.951
213,0.952
214,0.9525
215,0.9515
216,0.951
217,0.952
218,0.952
219,0.952
220,0.952
221,0.9515
222,0.95
223,0.95
224,0.95
225,0.9505
226,0.95
227,0.9495
228,0.9475
229,0.949
230,0.9495
231,0.95
232,0.9495
233,0.95
234,0.949
235,0.949
236,0.9495
237,0.95
238,0.9485
239,0.9495
240,0.949
241,0.9495
242,0.9495
243,0.9495
244,0.948
245,0.947
246,0.9485
247,0.949
248,0.949
249,0.9485
250,0.948
251,0.9475
252,0.944
253,0.946
254,0.9485
255,0.9455
256,0.9445
257,0.943
258,0.9455
259,0.9455
260,0.944
261,0.9455
262,0.944
263,0.9435
264,0.946
265,0.946
266,0.946
267,0.9455
268,0.943
269,0.947
270,0.946
271,0.944
272,0.944
273,0.946
274,0.9435
275,0.9455
276,0.9415
277,0.943
278,0.944
279,0.944
280,0.946
281,0.945
282,0.9345
283,0.9375
284,0.937
285,0.939
286,0.9385
287,0.9375
288,0.9375
289,0.9375
290,0.937
291,0.935
292,0.9375
293,0.932
294,0.9285
295,0.9245
296,0.926
297,0.9315
298,0.9275
299,0.9245
300,0.926
301,0.931
