num_removed,accuracy
334,0.949
335,0.9485
336,0.9455
337,0.9495
338,0.947
339,0.9485
340,0.955
341,0.955
342,0.955
343,0.955
344,0.955
345,0.955
346,0.955
347,0.955
348,0.955
349,0.955
350,0.955
351,0.955
352,0.955
353,0.955
354,0.955
355,0.955
356,0.955
357,0.955
358,0.955
359,0.955
360,0.955
361,0.955
362,0.955
363,0.955
364,0.955
365,0.955
366,0.955
367,0.955
368,0.955
369,0.955
370,0.955
371,0.955
372,0.955
373,0.955
374,0.955
375,0.955
376,0.955
377,0.955
378,0.955
379,0.955
380,0.955
381,0.955
382,0.955
383,0.955
384,0.955
385,0.955
386,0.955
387,0.955
388,0.955
389,0.955
390,0.955
391,0.955
392,0.955
393,0.955
394,0.955
395,0.955
396,0.955
397,0.955
398,0.955
399,0.955
400,0.955
401,0.955
402,0.955
403,0.955
404,0.955
405,0.955
406,0.955
407,0.955
408,0.955
409,0.955
410,0.955
411,0.955
412,0.955
413,0.955
414,0.955
415,0.955
416,0.955
417,0.955
418,0.955
419,0.955
420,0.955
421,0.955
422,0.955
423,0.955
424,0.955
425,0.955
426,0.955
427,0.955
428,0.955
429,0.955
430,0.955
431,0.955
432,0.955
433,0.955
434,0.955
435,0.955
436,0.955
437,0.955
438,0.955
439,0.955
440,0.955
441,0.955
442,0.955
443,0.955
444,0.955
445,0.955
446,0.955
447,0.955
448,0.955
449,0.955
450,0.955
451,0.955
452,0.955
453,0.955
454,0.955
455,0.955
456,0.955
457,0.955
458,0.955
459,0.955
460,0.955
461,0.955
462,0.955
463,0.955
464,0.955
465,0.955
466,0.955
467,0.955
468,0.955
469,0.955
470,0.955
471,0.955
472,0.955
473,0.955
474,0.955
475,0.955
476,0.955
477,0.955
478,0.955
479,0.955
480,0.955
481,0.955
482,0.955
483,0.955
484,0.955
485,0.955
486,0.955
487,0.955
488,0.955
489,0.955
490,0.955
491,0.955
492,0.955
493,0.955
494,0.955
495,0.955
496,0.955
497,0.955
498,0.955
499,0.955
