num_removed,accuracy
0,0.9545
1,0.9545
2,0.9545
3,0.9545
4,0.9545
5,0.9545
6,0.9545
7,0.9545
8,0.9545
9,0.9545
10,0.9545
11,0.9545
12,0.9545
13,0.9545
14,0.9545
15,0.9545
16,0.9545
17,0.954
18,0.954
19,0.954
20,0.9545
21,0.9535
22,0.9545
23,0.9545
24,0.9545
25,0.9555
26,0.9545
27,0.954
28,0.954
29,0.9545
30,0.954
31,0.9545
32,0.954
33,0.954
34,0.954
35,0.954
36,0.954
37,0.9545
38,0.954
39,0.954
40,0.954
41,0.9545
42,0.9545
43,0.9545
44,0.9545
45,0.9545
46,0.954
47,0.954
48,0.955
49,0.955
50,0.955
51,0.955
52,0.955
53,0.955
54,0.955
55,0.9545
56,0.955
57,0.9545
58,0.955
59,0.955
60,0.955
61,0.955
62,0.955
63,0.955
64,0.9555
65,0.955
66,0.9545
67,0.955
68,0.955
69,0.955
70,0.955
71,0.955
72,0.9545
73,0.955
74,0.955
75,0.955
76,0.955
77,0.955
78,0.955
79,0.955
80,0.9555
81,0.955
82,0.954
83,0.955
84,0.9555
85,0.9555
86,0.9545
87,0.9555
88,0.9555
89,0.955
90,0.955
91,0.9545
92,0.9545
93,0.9545
94,0.9545
95,0.955
96,0.955
97,0.955
98,0.9555
99,0.955
100,0.9545
101,0.955
102,0.955
103,0.9545
104,0.9545
105,0.955
106,0.955
107,0.955
108,0.9555
109,0.955
110,0.955
111,0.955
112,0.955
113,0.955
114,0.9555
115,0.955
116,0.955
117,0.955
118,0.955
119,0.9555
120,0.9555
121,0.955
122,0.9555
123,0.9555
124,0.9555
125,0.955
126,0.955
127,0.9555
128,0.9555
129,0.9555
130,0.9555
131,0.955
132,0.9555
133,0.955
134,0.9555
135,0.955
136,0.955
137,0.955
138,0.955
139,0.955
140,0.955
141,0.955
142,0.955
143,0.955
144,0.955
145,0.9545
146,0.9545
147,0.955
148,0.955
149,0.955
150,0.955
151,0.955
152,0.955
153,0.955
154,0.955
155,0.955
156,0.955
157,0.955
158,0.955
159,0.955
160,0.9545
161,0.955
162,0.955
163,0.955
164,0.955
165,0.955
166,0.955
167,0.9545
168,0.955
169,0.955
170,0.955
171,0.955
172,0.955
173,0.955
174,0.955
175,0.955
176,0.955
177,0.955
178,0.955
179,0.955
180,0.955
181,0.955
182,0.955
183,0.955
184,0.955
185,0.955
186,0.955
187,0.955
188,0.955
189,0.955
190,0.955
191,0.955
192,0.955
193,0.955
194,0.955
195,0.955
196,0.955
197,0.955
198,0.955
199,0.955
200,0.955
201,0.955
202,0.955
203,0.955
204,0.955
205,0.955
206,0.955
207,0.955
208,0.955
209,0.955
210,0.955
211,0.955
212,0.955
213,0.955
214,0.955
215,0.955
216,0.955
217,0.955
218,0.955
219,0.955
220,0.955
221,0.955
222,0.955
223,0.955
224,0.955
225,0.955
226,0.955
227,0.955
228,0.955
229,0.955
230,0.955
231,0.955
232,0.955
233,0.955
234,0.955
235,0.955
236,0.955
237,0.955
238,0.955
239,0.955
240,0.955
241,0.955
242,0.955
243,0.955
244,0.955
245,0.955
246,0.955
247,0.955
248,0.955
249,0.955
250,0.955
251,0.955
252,0.955
253,0.955
254,0.955
255,0.955
256,0.955
257,0.955
258,0.955
259,0.955
260,0.955
261,0.955
262,0.955
263,0.955
264,0.955
265,0.955
266,0.9545
267,0.9545
268,0.9545
269,0.955
270,0.9545
271,0.9545
272,0.9545
273,0.9545
274,0.9545
275,0.9545
276,0.9545
277,0.9545
278,0.9545
279,0.9545
280,0.9545
281,0.9545
282,0.9545
283,0.9545
284,0.9545
285,0.9545
286,0.9545
287,0.9545
288,0.9545
289,0.9545
290,0.9545
291,0.9545
292,0.9545
293,0.9535
294,0.9535
295,0.954
296,0.954
297,0.954
298,0.954
299,0.954
300,0.954
301,0.954
302,0.954
303,0.954
304,0.954
305,0.9535
306,0.9535
307,0.954
308,0.954
309,0.954
310,0.9535
311,0.954
312,0.954
313,0.954
314,0.954
315,0.954
316,0.954
317,0.954
318,0.954
319,0.954
320,0.954
321,0.954
322,0.953
323,0.953
324,0.9505
325,0.9505
326,0.95
327,0.95
328,0.9505
329,0.951
330,0.9505
331,0.9515
332,0.9515
333,0.9515
334,0.9515
335,0.9505
336,0.951
337,0.951
338,0.951
339,0.951
340,0.9505
341,0.9515
342,0.951
