num_removed,accuracy
0,0.9545
1,0.9545
2,0.9545
3,0.9545
4,0.9545
5,0.9545
6,0.9545
7,0.9545
8,0.9545
9,0.9545
10,0.9545
11,0.9545
12,0.9545
13,0.9545
14,0.9545
15,0.9545
16,0.9545
17,0.9545
18,0.9545
19,0.9545
20,0.9545
21,0.9545
22,0.9545
23,0.9545
24,0.955
25,0.9545
26,0.9545
27,0.9545
28,0.9545
29,0.9545
30,0.9545
31,0.9535
32,0.954
33,0.9545
34,0.9545
35,0.955
36,0.9545
37,0.9545
38,0.9545
39,0.9545
40,0.9545
41,0.9545
42,0.9545
43,0.9545
44,0.9545
45,0.9545
46,0.9545
47,0.954
48,0.954
49,0.954
50,0.9545
51,0.9545
52,0.955
53,0.955
54,0.9545
55,0.9545
56,0.9545
57,0.9545
58,0.9545
59,0.955
60,0.955
61,0.955
62,0.9545
63,0.955
64,0.955
65,0.9545
66,0.9545
67,0.9545
68,0.9545
69,0.9545
70,0.9545
71,0.9545
72,0.9545
73,0.9545
74,0.9545
75,0.9545
76,0.9545
77,0.9545
78,0.954
79,0.954
80,0.954
81,0.954
82,0.954
83,0.9545
84,0.954
85,0.9535
86,0.9545
87,0.9535
88,0.953
89,0.9545
90,0.9535
91,0.954
92,0.9545
93,0.9545
94,0.9545
95,0.9545
96,0.9535
97,0.9545
98,0.9535
99,0.9545
100,0.9535
101,0.955
102,0.954
103,0.954
104,0.9545
105,0.9535
106,0.9545
107,0.954
108,0.9535
109,0.953
110,0.9525
111,0.9535
112,0.9535
113,0.9535
114,0.9535
115,0.9535
116,0.9535
117,0.9525
118,0.9525
119,0.9525
120,0.9535
121,0.9535
122,0.9535
123,0.953
124,0.9535
125,0.954
126,0.9535
127,0.954
128,0.954
129,0.954
130,0.954
131,0.9535
132,0.953
133,0.953
134,0.953
135,0.9525
136,0.953
137,0.9535
138,0.9535
139,0.9535
140,0.9535
141,0.9535
142,0.9535
143,0.953
144,0.953
145,0.953
146,0.954
147,0.9535
148,0.9535
149,0.9535
150,0.9535
151,0.9525
152,0.9535
153,0.9535
154,0.9535
155,0.9535
156,0.9535
157,0.9535
158,0.9535
159,0.9535
160,0.9535
161,0.9535
162,0.9535
163,0.9535
164,0.9535
165,0.9535
166,0.9535
167,0.9535
168,0.9535
169,0.9535
170,0.953
171,0.953
172,0.9535
173,0.953
174,0.9535
175,0.9535
176,0.9535
177,0.953
178,0.9535
179,0.9535
180,0.953
181,0.9525
182,0.953
183,0.953
184,0.953
185,0.953
186,0.9525
187,0.953
188,0.953
189,0.9525
190,0.953
191,0.9535
192,0.9535
193,0.953
194,0.953
195,0.9535
196,0.953
197,0.953
198,0.953
199,0.9535
200,0.953
201,0.953
202,0.953
203,0.9535
204,0.953
205,0.953
206,0.953
207,0.9525
208,0.954
209,0.954
210,0.953
211,0.954
212,0.9545
213,0.9545
214,0.9545
215,0.9545
216,0.9545
217,0.9545
218,0.9545
219,0.9545
220,0.954
221,0.9545
222,0.9545
223,0.9535
224,0.9545
225,0.955
226,0.955
227,0.9535
228,0.954
229,0.9545
230,0.9545
231,0.9545
232,0.955
233,0.955
234,0.9545
235,0.9545
236,0.954
237,0.954
238,0.954
239,0.954
240,0.9545
241,0.9545
242,0.9545
243,0.9545
244,0.9545
245,0.954
246,0.9545
247,0.955
248,0.954
249,0.9545
250,0.9545
251,0.955
252,0.9545
253,0.9545
254,0.954
255,0.954
256,0.954
257,0.9555
258,0.954
259,0.954
260,0.9545
261,0.9545
262,0.9535
263,0.9535
264,0.9545
265,0.9545
266,0.9545
267,0.954
268,0.954
269,0.9545
270,0.954
271,0.954
272,0.954
273,0.954
274,0.954
275,0.9535
276,0.952
277,0.9525
278,0.9525
279,0.952
280,0.9515
281,0.9515
282,0.952
283,0.952
284,0.951
285,0.953
286,0.9535
287,0.9535
288,0.9535
289,0.953
290,0.952
291,0.952
292,0.9525
293,0.952
294,0.952
295,0.9525
296,0.9525
297,0.9525
298,0.953
299,0.952
300,0.953
301,0.954
302,0.9535
303,0.954
304,0.953
305,0.9525
306,0.953
307,0.952
308,0.9525
309,0.9515
310,0.952
311,0.9515
312,0.9525
313,0.952
314,0.9525
315,0.953
316,0.952
317,0.953
318,0.954
319,0.9525
320,0.953
321,0.9525
322,0.953
323,0.953
324,0.9535
325,0.953
326,0.952
