num_removed,accuracy
0,0.9545
1,0.9545
2,0.955
3,0.955
4,0.955
5,0.9545
6,0.9545
7,0.9545
8,0.9545
9,0.955
10,0.955
11,0.955
12,0.955
13,0.955
14,0.955
15,0.955
16,0.9545
17,0.955
18,0.955
19,0.955
20,0.955
21,0.955
22,0.955
23,0.9545
24,0.955
25,0.955
26,0.955
27,0.955
28,0.955
29,0.955
30,0.955
31,0.955
32,0.9545
33,0.9545
34,0.955
35,0.955
36,0.955
37,0.955
38,0.9545
39,0.955
40,0.955
41,0.955
42,0.955
43,0.955
44,0.955
45,0.955
46,0.955
47,0.955
48,0.9545
49,0.955
50,0.955
51,0.955
52,0.955
53,0.955
54,0.955
55,0.955
56,0.955
57,0.955
58,0.955
59,0.955
60,0.955
61,0.955
62,0.955
63,0.955
64,0.955
65,0.955
66,0.955
67,0.955
68,0.955
69,0.955
70,0.955
71,0.955
72,0.955
73,0.955
74,0.955
75,0.955
76,0.955
77,0.955
78,0.955
79,0.955
80,0.955
81,0.955
82,0.955
83,0.955
84,0.955
85,0.955
86,0.955
87,0.955
88,0.955
89,0.955
90,0.955
91,0.955
92,0.955
93,0.955
94,0.955
95,0.955
96,0.955
97,0.955
98,0.955
99,0.955
100,0.955
101,0.955
102,0.955
103,0.955
104,0.955
105,0.9545
106,0.9545
107,0.9545
108,0.9545
109,0.9545
110,0.955
111,0.955
112,0.955
113,0.9545
114,0.955
115,0.955
116,0.955
117,0.9545
118,0.955
119,0.9545
120,0.9545
121,0.955
122,0.955
123,0.9545
124,0.9545
125,0.9545
126,0.9545
127,0.9545
128,0.9545
129,0.9545
130,0.9545
131,0.9545
132,0.9545
133,0.9545
134,0.954
135,0.9545
136,0.954
137,0.9545
138,0.9545
139,0.9545
140,0.9545
141,0.954
142,0.9545
143,0.9545
144,0.9545
145,0.9545
146,0.9545
147,0.9545
148,0.9545
149,0.954
150,0.954
151,0.954
152,0.9545
153,0.9545
154,0.9545
155,0.954
156,0.955
157,0.955
158,0.9545
159,0.955
160,0.9545
161,0.955
162,0.954
163,0.955
164,0.9545
165,0.9545
166,0.9545
167,0.9545
168,0.9545
169,0.9545
170,0.9545
171,0.954
172,0.9545
173,0.9545
174,0.9545
175,0.9545
176,0.9545
177,0.9545
178,0.9545
179,0.955
180,0.9545
181,0.955
182,0.955
183,0.9545
184,0.955
185,0.9555
186,0.9555
187,0.9555
188,0.955
189,0.955
190,0.9555
191,0.955
192,0.9555
193,0.9545
194,0.9555
195,0.955
196,0.955
197,0.955
198,0.955
199,0.955
200,0.955
201,0.955
202,0.9545
203,0.955
204,0.9545
205,0.955
206,0.955
207,0.955
208,0.955
209,0.9555
210,0.955
211,0.955
212,0.9555
213,0.9555
214,0.9555
215,0.9555
216,0.9555
217,0.956
218,0.9545
219,0.955
220,0.956
221,0.955
222,0.9555
223,0.955
224,0.9545
225,0.955
226,0.955
227,0.955
228,0.9555
229,0.9545
230,0.955
231,0.955
232,0.955
233,0.955
234,0.955
235,0.955
236,0.955
237,0.955
238,0.9545
239,0.9545
240,0.9545
241,0.955
242,0.9545
243,0.954
244,0.9545
245,0.9545
246,0.955
247,0.955
248,0.9545
249,0.9545
250,0.954
251,0.954
252,0.9545
253,0.9545
254,0.955
255,0.954
256,0.954
257,0.9545
258,0.9515
259,0.953
260,0.9515
261,0.953
262,0.953
263,0.9515
264,0.9535
265,0.9535
266,0.9535
267,0.953
268,0.953
269,0.952
270,0.9515
271,0.952
272,0.9535
273,0.9535
274,0.951
275,0.953
276,0.952
277,0.953
278,0.9535
279,0.953
280,0.9525
281,0.953
282,0.952
283,0.9525
284,0.9545
285,0.9535
286,0.9535
287,0.9525
288,0.9525
289,0.953
290,0.9535
291,0.9535
292,0.9535
293,0.953
294,0.9525
295,0.953
296,0.9525
297,0.953
298,0.9515
299,0.9525
300,0.952
301,0.952
302,0.9525
303,0.9535
304,0.953
305,0.954
306,0.9525
307,0.9525
308,0.9515
309,0.952
310,0.9505
311,0.951
312,0.953
313,0.952
314,0.9515
315,0.953
316,0.9525
317,0.953
318,0.952
319,0.953
320,0.9515
321,0.951
322,0.951
323,0.949
324,0.951
325,0.95
326,0.9515
327,0.95
328,0.95
329,0.951
330,0.9515
331,0.9515
332,0.9485
333,0.9495
334,0.9485
335,0.948
336,0.949
337,0.949
338,0.946
