num_removed,accuracy
0,0.9545
1,0.9545
2,0.9545
3,0.9545
4,0.9545
5,0.955
6,0.9545
7,0.9545
8,0.9545
9,0.9545
10,0.9545
11,0.9545
12,0.9545
13,0.9545
14,0.9545
15,0.9545
16,0.9545
17,0.9545
18,0.9545
19,0.9545
20,0.9545
21,0.954
22,0.954
23,0.9545
24,0.954
25,0.9545
26,0.9545
27,0.9545
28,0.9545
29,0.954
30,0.9545
31,0.9545
32,0.954
33,0.954
34,0.954
35,0.9545
36,0.9545
37,0.954
38,0.954
39,0.954
40,0.954
41,0.9545
42,0.9545
43,0.954
44,0.9545
45,0.954
46,0.9545
47,0.954
48,0.9545
49,0.9545
50,0.9545
51,0.9545
52,0.9545
53,0.9545
54,0.9545
55,0.9545
56,0.9545
57,0.9545
58,0.955
59,0.9545
60,0.9545
61,0.955
62,0.955
63,0.955
64,0.955
65,0.955
66,0.955
67,0.9545
68,0.9545
69,0.9545
70,0.9545
71,0.955
72,0.955
73,0.9545
74,0.9545
75,0.954
76,0.954
77,0.955
78,0.954
79,0.955
80,0.9545
81,0.9545
82,0.9545
83,0.9545
84,0.955
85,0.955
86,0.9545
87,0.9545
88,0.9545
89,0.9545
90,0.955
91,0.9545
92,0.9545
93,0.9545
94,0.955
95,0.9545
96,0.954
97,0.9545
98,0.9545
99,0.955
100,0.955
101,0.955
102,0.9545
103,0.955
104,0.9545
105,0.955
106,0.9545
107,0.9545
108,0.9545
109,0.955
110,0.9545
111,0.955
112,0.955
113,0.955
114,0.955
115,0.955
116,0.955
117,0.955
118,0.955
119,0.955
120,0.955
121,0.955
122,0.955
123,0.955
124,0.955
125,0.955
126,0.955
127,0.9545
128,0.955
129,0.955
130,0.955
131,0.955
132,0.9545
133,0.9545
134,0.9545
135,0.955
136,0.9545
137,0.9545
138,0.955
139,0.9545
140,0.955
141,0.955
142,0.954
143,0.955
144,0.9545
145,0.9545
146,0.954
147,0.955
148,0.9545
149,0.9545
150,0.9545
151,0.955
152,0.9545
153,0.955
154,0.9545
155,0.955
156,0.9545
157,0.9545
158,0.9545
159,0.9545
160,0.9545
161,0.955
162,0.9545
163,0.9545
164,0.955
165,0.9545
166,0.9545
167,0.954
168,0.9545
169,0.955
170,0.955
171,0.9545
172,0.9545
173,0.9545
174,0.9545
175,0.9545
176,0.9545
177,0.954
178,0.9545
179,0.9545
180,0.9545
181,0.9545
182,0.9545
183,0.9545
184,0.9545
185,0.9535
186,0.954
187,0.9535
188,0.9545
189,0.954
190,0.9545
191,0.9545
192,0.954
193,0.954
194,0.954
195,0.955
196,0.9545
197,0.9545
198,0.954
199,0.954
200,0.9545
201,0.9545
202,0.9545
203,0.9545
204,0.954
205,0.9535
206,0.9545
207,0.9545
208,0.954
209,0.9545
210,0.9545
211,0.9545
212,0.9545
213,0.9545
214,0.9545
215,0.9545
216,0.9525
217,0.954
218,0.955
219,0.953
220,0.9535
221,0.954
222,0.954
223,0.9535
224,0.9535
225,0.9545
226,0.955
227,0.955
228,0.955
229,0.955
230,0.955
231,0.955
232,0.955
233,0.955
234,0.955
235,0.955
236,0.9545
237,0.955
238,0.9545
239,0.9545
240,0.9545
241,0.955
242,0.955
243,0.9545
244,0.954
245,0.955
246,0.955
247,0.9545
248,0.9545
249,0.955
250,0.955
251,0.955
252,0.955
253,0.9555
254,0.9545
255,0.9555
256,0.955
257,0.9555
258,0.955
259,0.9545
260,0.9545
261,0.9545
262,0.955
263,0.955
264,0.955
265,0.9555
266,0.955
267,0.955
268,0.955
269,0.955
270,0.955
271,0.9535
272,0.955
273,0.955
274,0.955
275,0.9545
276,0.9545
277,0.954
278,0.9535
279,0.9535
280,0.9535
281,0.954
282,0.9535
283,0.954
284,0.954
285,0.9535
286,0.954
287,0.954
288,0.954
289,0.954
290,0.954
291,0.954
292,0.9535
293,0.9535
294,0.954
295,0.954
296,0.9535
297,0.9535
298,0.9525
299,0.9535
300,0.9535
301,0.953
302,0.953
303,0.9495
304,0.951
305,0.95
306,0.951
307,0.95
308,0.9515
309,0.9525
310,0.9525
311,0.95
312,0.949
313,0.95
314,0.95
315,0.9495
316,0.953
317,0.9495
318,0.95
319,0.9495
320,0.952
321,0.952
322,0.9505
323,0.9505
324,0.951
325,0.953
326,0.9505
327,0.951
328,0.9515
329,0.9515
330,0.9505
