num_removed,accuracy
0,0.955
1,0.955
2,0.955
3,0.955
4,0.955
5,0.955
6,0.955
7,0.955
8,0.955
9,0.955
10,0.955
11,0.955
12,0.955
13,0.955
14,0.955
15,0.955
16,0.955
17,0.955
18,0.955
19,0.955
20,0.955
21,0.955
22,0.955
23,0.955
24,0.955
25,0.955
26,0.955
27,0.955
28,0.955
29,0.955
30,0.955
31,0.955
32,0.955
33,0.955
34,0.955
35,0.955
36,0.955
37,0.955
38,0.955
39,0.955
40,0.955
41,0.955
42,0.955
43,0.955
44,0.955
45,0.955
46,0.955
47,0.955
48,0.955
49,0.955
50,0.955
51,0.955
52,0.955
53,0.955
54,0.955
55,0.955
56,0.955
57,0.955
58,0.955
59,0.955
60,0.955
61,0.955
62,0.955
63,0.955
64,0.955
65,0.955
66,0.955
67,0.955
68,0.955
69,0.955
70,0.955
71,0.955
72,0.955
73,0.955
74,0.955
75,0.955
76,0.955
77,0.955
78,0.955
79,0.955
80,0.955
81,0.955
82,0.955
83,0.955
84,0.955
85,0.955
86,0.955
87,0.955
88,0.955
89,0.955
90,0.955
91,0.955
92,0.955
93,0.955
94,0.955
95,0.955
96,0.955
97,0.955
98,0.955
99,0.955
100,0.955
101,0.955
102,0.955
103,0.955
104,0.955
105,0.955
106,0.955
107,0.955
108,0.955
109,0.955
110,0.955
111,0.955
112,0.955
113,0.955
114,0.955
115,0.955
116,0.955
117,0.955
118,0.955
119,0.955
120,0.955
121,0.955
122,0.955
123,0.955
124,0.955
125,0.955
126,0.9545
127,0.9545
128,0.955
129,0.955
130,0.955
131,0.9545
132,0.9545
133,0.9545
134,0.9545
135,0.9545
136,0.9545
137,0.9545
138,0.9545
139,0.9545
140,0.9545
141,0.9545
142,0.9545
143,0.9545
144,0.9545
145,0.9545
146,0.9545
147,0.9545
148,0.9545
149,0.9545
150,0.9545
151,0.9545
152,0.9545
153,0.9545
154,0.9545
155,0.955
156,0.955
157,0.955
158,0.955
159,0.955
160,0.955
161,0.955
162,0.955
163,0.9545
164,0.9545
165,0.9545
166,0.9545
167,0.9545
168,0.955
169,0.955
170,0.955
171,0.955
172,0.955
173,0.955
174,0.955
175,0.955
176,0.955
177,0.9545
178,0.9545
179,0.9545
180,0.9545
181,0.9545
182,0.9545
183,0.9545
184,0.9545
185,0.9545
186,0.9545
187,0.9545
188,0.9545
189,0.9545
190,0.9545
191,0.9545
192,0.9545
193,0.9545
194,0.9545
195,0.9545
196,0.9545
197,0.9545
198,0.9545
199,0.9545
200,0.9545
201,0.9545
202,0.9545
203,0.9545
204,0.9545
205,0.9545
206,0.9545
207,0.9545
208,0.9545
209,0.9545
210,0.9525
211,0.952
212,0.9525
213,0.952
214,0.952
215,0.952
216,0.952
217,0.952
218,0.9525
219,0.9525
220,0.9525
221,0.9525
222,0.9525
223,0.9525
224,0.9525
225,0.9525
226,0.9525
227,0.9525
228,0.9525
229,0.9525
230,0.9525
231,0.9515
232,0.9515
233,0.9515
234,0.9515
235,0.9515
236,0.952
237,0.952
238,0.952
239,0.952
240,0.952
241,0.952
242,0.952
243,0.952
244,0.952
245,0.952
246,0.9525
247,0.952
248,0.9525
249,0.9525
250,0.952
251,0.9525
252,0.9525
253,0.952
254,0.952
255,0.952
256,0.952
257,0.952
258,0.952
259,0.952
260,0.952
261,0.952
262,0.952
263,0.9525
264,0.952
265,0.953
266,0.953
267,0.953
268,0.9525
269,0.953
270,0.953
271,0.953
272,0.953
273,0.953
274,0.953
275,0.953
276,0.953
277,0.953
278,0.953
279,0.953
280,0.953
281,0.953
282,0.953
283,0.953
284,0.953
285,0.953
286,0.953
287,0.953
288,0.953
289,0.953
290,0.953
291,0.953
292,0.953
293,0.953
294,0.953
295,0.953
296,0.953
297,0.953
298,0.953
299,0.953
300,0.953
301,0.953
302,0.953
303,0.9535
304,0.9535
