num_removed,accuracy
0,0.955
1,0.955
2,0.955
3,0.955
4,0.955
5,0.955
6,0.955
7,0.955
8,0.955
9,0.955
10,0.955
11,0.955
12,0.955
13,0.955
14,0.955
15,0.955
16,0.955
17,0.955
18,0.955
19,0.955
20,0.955
21,0.955
22,0.955
23,0.955
24,0.955
25,0.955
26,0.955
27,0.955
28,0.955
29,0.955
30,0.955
31,0.955
32,0.955
33,0.955
34,0.955
35,0.955
36,0.955
37,0.955
38,0.955
39,0.955
40,0.955
41,0.955
42,0.955
43,0.955
44,0.955
45,0.955
46,0.955
47,0.955
48,0.955
49,0.955
50,0.955
51,0.955
52,0.955
53,0.955
54,0.955
55,0.955
56,0.955
57,0.955
58,0.955
59,0.955
60,0.955
61,0.955
62,0.955
63,0.955
64,0.955
65,0.955
66,0.955
67,0.955
68,0.955
69,0.955
70,0.955
71,0.955
72,0.955
73,0.955
74,0.955
75,0.955
76,0.955
77,0.954
78,0.954
79,0.954
80,0.954
81,0.954
82,0.954
83,0.954
84,0.954
85,0.954
86,0.954
87,0.954
88,0.954
89,0.954
90,0.954
91,0.954
92,0.954
93,0.954
94,0.954
95,0.954
96,0.954
97,0.954
98,0.954
99,0.954
100,0.954
101,0.954
102,0.954
103,0.954
104,0.954
105,0.954
106,0.954
107,0.954
108,0.954
109,0.954
110,0.954
111,0.954
112,0.954
113,0.954
114,0.954
115,0.954
116,0.954
117,0.954
118,0.954
119,0.954
120,0.954
121,0.953
122,0.952
123,0.952
124,0.952
125,0.952
126,0.952
127,0.952
128,0.952
129,0.952
130,0.952
131,0.952
132,0.952
133,0.952
134,0.952
135,0.952
136,0.952
137,0.952
138,0.952
139,0.952
140,0.952
141,0.952
142,0.952
143,0.9525
144,0.9525
145,0.9525
146,0.9525
147,0.9525
148,0.9525
149,0.9525
150,0.9525
151,0.9525
152,0.9525
153,0.9525
154,0.9525
155,0.9525
156,0.9525
157,0.9525
158,0.9525
159,0.9525
160,0.9525
161,0.9525
162,0.9525
163,0.9525
164,0.9525
165,0.9525
166,0.9525
167,0.9525
168,0.9525
169,0.9525
170,0.9525
171,0.9525
172,0.9525
173,0.9525
174,0.9525
175,0.952
176,0.952
177,0.952
178,0.9515
179,0.9515
180,0.9515
181,0.9515
182,0.9515
183,0.9515
184,0.9515
185,0.9515
186,0.951
187,0.951
188,0.948
189,0.948
190,0.948
191,0.948
192,0.948
193,0.948
194,0.946
195,0.9455
196,0.9455
197,0.9455
198,0.946
199,0.9455
200,0.9455
201,0.946
202,0.946
203,0.946
204,0.946
205,0.946
206,0.946
207,0.9455
208,0.9455
209,0.9445
210,0.9445
211,0.9445
212,0.9445
213,0.9445
214,0.9445
215,0.9445
216,0.9445
217,0.9445
218,0.9445
219,0.9445
220,0.9445
221,0.9445
222,0.9445
223,0.9445
224,0.9445
225,0.9445
226,0.944
227,0.944
228,0.944
229,0.944
230,0.944
231,0.944
232,0.944
233,0.944
234,0.944
235,0.943
236,0.943
237,0.943
238,0.943
239,0.943
240,0.943
241,0.943
242,0.943
243,0.9435
244,0.9435
245,0.9415
246,0.9415
247,0.9415
248,0.9415
249,0.9415
250,0.9425
251,0.9425
252,0.9425
253,0.9425
254,0.9425
255,0.9425
256,0.9425
257,0.9425
258,0.9425
259,0.9425
260,0.9425
261,0.9425
262,0.942
263,0.9425
264,0.9425
265,0.9425
266,0.9425
267,0.9425
268,0.9425
269,0.9425
270,0.9425
271,0.943
272,0.942
273,0.942
274,0.942
275,0.942
276,0.942
277,0.9425
278,0.9425
279,0.9425
280,0.9425
281,0.9425
282,0.9425
283,0.9425
284,0.9425
285,0.9425
286,0.9425
287,0.9425
288,0.9425
289,0.9425
290,0.943
291,0.943
292,0.943
293,0.943
294,0.943
295,0.943
296,0.943
297,0.943
298,0.943
299,0.943
300,0.943
301,0.943
302,0.943
