num_removed,accuracy
0,0.9545
1,0.9535
2,0.955
3,0.953
4,0.954
5,0.9545
6,0.954
7,0.9545
8,0.954
9,0.954
10,0.954
11,0.9545
12,0.9545
13,0.954
14,0.9545
15,0.9545
16,0.9545
17,0.9535
18,0.9535
19,0.9545
20,0.9545
21,0.953
22,0.953
23,0.954
24,0.9545
25,0.9535
26,0.9535
27,0.954
28,0.9535
29,0.9545
30,0.9545
31,0.954
32,0.954
33,0.9545
34,0.9545
35,0.954
36,0.9545
37,0.954
38,0.954
39,0.9535
40,0.9535
41,0.9535
42,0.954
43,0.9535
44,0.953
45,0.953
46,0.953
47,0.9535
48,0.953
49,0.954
50,0.954
51,0.9535
52,0.9535
53,0.9545
54,0.9545
55,0.954
56,0.9545
57,0.954
58,0.9545
59,0.9545
60,0.9545
61,0.954
62,0.954
63,0.9535
64,0.954
65,0.9545
66,0.9545
67,0.9545
68,0.954
69,0.9545
70,0.9545
71,0.9545
72,0.9545
73,0.953
74,0.955
75,0.954
76,0.9555
77,0.9525
78,0.953
79,0.953
80,0.954
81,0.954
82,0.9545
83,0.953
84,0.954
85,0.9545
86,0.9545
87,0.9545
88,0.9545
89,0.954
90,0.9545
91,0.953
92,0.954
93,0.954
94,0.953
95,0.9535
96,0.9535
97,0.954
98,0.953
99,0.9545
100,0.9545
101,0.954
102,0.954
103,0.9545
104,0.9545
105,0.953
106,0.954
107,0.9535
108,0.9545
109,0.954
110,0.955
111,0.954
112,0.9545
113,0.954
114,0.954
115,0.9545
116,0.954
117,0.954
118,0.954
119,0.954
120,0.954
121,0.954
122,0.9545
123,0.955
124,0.9545
125,0.9545
126,0.9545
127,0.953
128,0.9545
129,0.9525
130,0.9535
131,0.9535
132,0.9535
133,0.9545
134,0.954
135,0.953
136,0.953
137,0.9535
138,0.9535
139,0.9535
140,0.953
141,0.954
142,0.954
143,0.953
144,0.9545
145,0.9535
146,0.9535
147,0.953
148,0.954
149,0.9545
150,0.9535
151,0.954
152,0.9535
153,0.9535
154,0.953
155,0.953
156,0.9545
157,0.9535
158,0.954
159,0.953
160,0.954
161,0.9545
162,0.955
163,0.955
164,0.955
165,0.954
166,0.955
167,0.9545
168,0.9525
169,0.9535
170,0.9535
171,0.9535
172,0.952
173,0.9535
174,0.953
175,0.953
176,0.9545
177,0.9545
178,0.9525
179,0.954
180,0.955
181,0.955
182,0.954
183,0.955
184,0.955
185,0.955
186,0.955
187,0.955
188,0.955
189,0.955
190,0.955
191,0.955
192,0.955
193,0.955
194,0.955
195,0.955
196,0.955
197,0.955
198,0.955
199,0.955
200,0.955
201,0.955
202,0.955
203,0.955
204,0.955
205,0.9545
206,0.9545
207,0.9545
208,0.9545
209,0.9535
210,0.9535
211,0.9535
212,0.9535
213,0.9535
214,0.9535
215,0.9535
216,0.9535
217,0.9535
218,0.9545
219,0.9545
220,0.9545
221,0.9545
222,0.9545
223,0.9545
224,0.9545
225,0.9545
226,0.9545
227,0.9545
228,0.9545
229,0.9545
230,0.9545
231,0.9545
232,0.9545
233,0.9545
234,0.9545
235,0.9545
236,0.9545
237,0.9545
238,0.955
239,0.9545
240,0.9545
241,0.9545
242,0.9545
243,0.9545
244,0.9545
245,0.9545
246,0.9545
247,0.9545
248,0.9545
249,0.9545
250,0.9545
251,0.9545
252,0.9545
253,0.9545
254,0.9545
255,0.9545
256,0.9545
257,0.9545
258,0.9545
259,0.9545
260,0.9545
261,0.9545
262,0.9545
263,0.9545
264,0.9545
265,0.9545
266,0.9535
267,0.9535
268,0.9535
269,0.9535
270,0.9535
271,0.9535
272,0.9535
273,0.9535
274,0.9535
275,0.9535
276,0.9535
277,0.9535
278,0.9535
279,0.9535
280,0.9535
281,0.9535
282,0.9535
283,0.9535
284,0.9535
285,0.9535
286,0.9535
287,0.9535
288,0.9535
289,0.9535
290,0.9535
291,0.9535
292,0.9535
293,0.9535
294,0.9535
295,0.9535
296,0.9535
297,0.9535
298,0.9535
299,0.9535
300,0.9535
301,0.9535
302,0.9535
303,0.9535
304,0.9535
305,0.9535
306,0.9535
307,0.9535
308,0.9535
309,0.9535
310,0.9535
311,0.9535
312,0.9535
313,0.9535
314,0.9535
315,0.9535
316,0.9535
317,0.9535
318,0.9535
319,0.9535
320,0.9535
321,0.9535
322,0.9535
323,0.9535
