num_removed,accuracy
459,0.575
460,0.5735
461,0.562
462,0.5525
463,0.558
464,0.538
465,0.5535
466,0.544
467,0.547
468,0.5505
469,0.539
470,0.5485
471,0.524
472,0.5225
473,0.5375
474,0.519
475,0.5195
476,0.5085
477,0.52
478,0.538
479,0.52
480,0.491
481,0.4905
482,0.495
483,0.4955
484,0.4825
485,0.5
486,0.4965
487,0.501
488,0.495
489,0.5
490,0.5
491,0.5
492,0.5
493,0.5
494,0.5
495,0.5
496,0.5
497,0.5
498,0.5
499,0.5
