num_removed,accuracy
0,0.955
1,0.955
2,0.955
3,0.955
4,0.955
5,0.955
6,0.955
7,0.955
8,0.955
9,0.955
10,0.955
11,0.955
12,0.955
13,0.955
14,0.955
15,0.955
16,0.955
17,0.955
18,0.955
19,0.955
20,0.955
21,0.955
22,0.955
23,0.955
24,0.955
25,0.955
26,0.955
27,0.955
28,0.955
29,0.955
30,0.955
31,0.955
32,0.955
33,0.955
34,0.955
35,0.955
36,0.955
37,0.955
38,0.955
39,0.955
40,0.955
41,0.955
42,0.955
43,0.955
44,0.955
45,0.955
46,0.955
47,0.955
48,0.955
49,0.955
50,0.955
51,0.955
52,0.955
53,0.955
54,0.955
55,0.955
56,0.955
57,0.955
58,0.955
59,0.955
60,0.955
61,0.955
62,0.955
63,0.955
64,0.955
65,0.955
66,0.955
67,0.955
68,0.955
69,0.955
70,0.955
71,0.955
72,0.955
73,0.955
74,0.955
75,0.955
76,0.955
77,0.955
78,0.955
79,0.955
80,0.955
81,0.955
82,0.955
83,0.955
84,0.955
85,0.955
86,0.955
87,0.955
88,0.955
89,0.955
90,0.955
91,0.955
92,0.955
93,0.955
94,0.955
95,0.955
96,0.955
97,0.955
98,0.955
99,0.955
100,0.955
101,0.955
102,0.955
103,0.955
104,0.955
105,0.955
106,0.955
107,0.955
108,0.955
109,0.955
110,0.955
111,0.955
112,0.955
113,0.955
114,0.955
115,0.955
116,0.955
117,0.955
118,0.955
119,0.955
120,0.955
121,0.955
122,0.955
123,0.9535
124,0.9535
125,0.9535
126,0.9535
127,0.9535
128,0.9535
129,0.9535
130,0.9535
131,0.9535
132,0.9535
133,0.9535
134,0.9535
135,0.9535
136,0.9535
137,0.9535
138,0.9535
139,0.9535
140,0.9535
141,0.9535
142,0.9535
143,0.9535
144,0.9535
145,0.9535
146,0.9535
147,0.9535
148,0.9535
149,0.9535
150,0.9535
151,0.9535
152,0.9535
153,0.9535
154,0.9535
155,0.9535
156,0.9535
157,0.9535
158,0.9535
159,0.9535
160,0.9535
161,0.9535
162,0.9535
163,0.9535
164,0.9535
165,0.9535
166,0.9535
167,0.9535
168,0.9535
169,0.9535
170,0.9535
171,0.9535
172,0.9535
173,0.9535
174,0.9535
175,0.9535
176,0.9535
177,0.9535
178,0.9535
179,0.9535
180,0.9535
181,0.9535
182,0.9535
183,0.9535
184,0.9535
185,0.9535
186,0.9535
187,0.9535
188,0.9535
189,0.9535
190,0.9535
191,0.9535
192,0.9535
193,0.9535
194,0.9535
195,0.9535
196,0.9535
197,0.9535
198,0.9535
199,0.9535
200,0.9535
201,0.9535
202,0.9535
203,0.9535
204,0.9535
205,0.9535
206,0.9535
207,0.9535
208,0.9535
209,0.9535
210,0.9535
211,0.9535
212,0.9535
213,0.954
214,0.954
215,0.9535
216,0.9535
217,0.9535
218,0.9535
219,0.9535
220,0.9535
221,0.9535
222,0.9535
223,0.9535
224,0.9535
225,0.9535
226,0.9535
227,0.9535
228,0.9535
229,0.9535
230,0.9535
231,0.9535
232,0.9535
233,0.9535
234,0.9535
235,0.9535
236,0.9535
237,0.954
238,0.954
239,0.954
240,0.954
241,0.954
242,0.954
243,0.9535
244,0.9535
245,0.9535
246,0.9535
247,0.9535
248,0.9535
249,0.9535
250,0.9535
251,0.9535
252,0.9535
253,0.9535
254,0.9535
255,0.9535
256,0.9535
257,0.9535
258,0.9535
259,0.9535
260,0.9535
261,0.9535
262,0.9535
263,0.9535
264,0.9545
265,0.9545
266,0.9545
267,0.955
268,0.955
269,0.955
270,0.955
271,0.955
272,0.955
273,0.955
274,0.955
275,0.955
276,0.955
277,0.955
278,0.955
279,0.955
280,0.955
281,0.9545
282,0.9545
283,0.9545
284,0.955
285,0.955
286,0.955
287,0.955
288,0.955
289,0.955
290,0.955
291,0.9545
292,0.9545
293,0.9545
294,0.9545
295,0.9545
