num_removed,accuracy
0,0.955
1,0.954
2,0.954
3,0.954
4,0.954
5,0.954
6,0.954
7,0.954
8,0.954
9,0.954
10,0.954
11,0.954
12,0.954
13,0.954
14,0.954
15,0.954
16,0.9535
17,0.9535
18,0.9535
19,0.9535
20,0.954
21,0.9535
22,0.9535
23,0.9535
24,0.9535
25,0.954
26,0.954
27,0.954
28,0.954
29,0.954
30,0.954
31,0.954
32,0.954
33,0.954
34,0.954
35,0.954
36,0.954
37,0.954
38,0.9535
39,0.9535
40,0.9535
41,0.9535
42,0.9535
43,0.9535
44,0.954
45,0.954
46,0.954
47,0.954
48,0.954
49,0.954
50,0.954
51,0.954
52,0.954
53,0.954
54,0.954
55,0.954
56,0.954
57,0.954
58,0.954
59,0.954
60,0.954
61,0.954
62,0.954
63,0.954
64,0.9535
65,0.9535
66,0.9535
67,0.9535
68,0.9535
69,0.9535
70,0.9535
71,0.9535
72,0.9535
73,0.9535
74,0.9535
75,0.9535
76,0.9535
77,0.9535
78,0.9535
79,0.9535
80,0.9535
81,0.9535
82,0.9535
83,0.9535
84,0.9535
85,0.9535
86,0.9535
87,0.9535
88,0.9535
89,0.9535
90,0.9535
91,0.9535
92,0.9535
93,0.9535
94,0.9535
95,0.9535
96,0.9535
97,0.9535
98,0.9535
99,0.9535
100,0.9535
101,0.9535
102,0.9535
103,0.9535
104,0.9535
105,0.9535
106,0.9535
107,0.9535
108,0.9535
109,0.9535
110,0.9535
111,0.9535
112,0.9535
113,0.9535
114,0.9535
115,0.9535
116,0.9535
117,0.9535
118,0.9535
119,0.9535
120,0.9535
121,0.9535
122,0.9535
123,0.9535
124,0.9535
125,0.9535
126,0.9535
127,0.9535
128,0.9535
129,0.9535
130,0.9535
131,0.9535
132,0.9535
133,0.9535
134,0.9535
135,0.9535
136,0.9535
137,0.9535
138,0.9535
139,0.9535
140,0.9535
141,0.9535
142,0.9535
143,0.9535
144,0.9535
145,0.9535
146,0.9535
147,0.9535
148,0.9535
149,0.9535
150,0.9535
151,0.9535
152,0.9535
153,0.9535
154,0.9535
155,0.9535
156,0.9535
157,0.9535
158,0.9535
159,0.955
160,0.955
161,0.955
162,0.955
163,0.955
164,0.955
165,0.955
166,0.955
167,0.955
168,0.955
169,0.955
170,0.9545
171,0.9545
172,0.955
173,0.955
174,0.955
175,0.955
176,0.955
177,0.955
178,0.955
179,0.955
180,0.955
181,0.955
182,0.955
183,0.955
184,0.955
185,0.955
186,0.955
187,0.955
188,0.955
189,0.955
190,0.955
191,0.955
192,0.955
193,0.955
194,0.955
195,0.955
196,0.955
197,0.955
198,0.955
199,0.955
200,0.955
201,0.955
202,0.955
203,0.955
204,0.955
205,0.955
206,0.955
207,0.955
208,0.955
209,0.955
210,0.955
211,0.955
212,0.955
213,0.955
214,0.955
215,0.955
216,0.955
217,0.955
218,0.955
219,0.955
220,0.955
221,0.955
222,0.955
223,0.955
224,0.955
225,0.955
226,0.955
227,0.955
228,0.955
229,0.955
230,0.955
231,0.955
232,0.955
233,0.955
234,0.955
235,0.955
236,0.955
237,0.955
238,0.955
239,0.955
240,0.955
241,0.955
242,0.955
243,0.955
244,0.955
245,0.955
246,0.955
247,0.955
248,0.955
249,0.955
250,0.955
251,0.955
252,0.955
253,0.955
254,0.955
255,0.955
256,0.955
257,0.955
258,0.955
259,0.955
260,0.955
261,0.955
262,0.955
263,0.955
264,0.955
265,0.955
266,0.955
267,0.955
268,0.955
269,0.955
270,0.955
271,0.955
272,0.955
273,0.955
274,0.955
275,0.955
276,0.955
277,0.955
278,0.955
279,0.955
280,0.955
281,0.955
282,0.955
283,0.955
284,0.955
285,0.955
286,0.955
287,0.955
288,0.955
289,0.955
290,0.955
291,0.955
292,0.955
293,0.955
294,0.955
295,0.955
296,0.955
297,0.955
298,0.955
299,0.955
300,0.955
301,0.955
302,0.955
303,0.955
304,0.955
305,0.955
306,0.955
307,0.955
308,0.955
309,0.955
310,0.955
311,0.955
312,0.955
313,0.955
314,0.955
315,0.955
316,0.955
317,0.955
318,0.955
319,0.955
320,0.955
321,0.955
322,0.955
323,0.955
324,0.955
325,0.955
326,0.955
327,0.955
328,0.955
329,0.955
