num_removed,accuracy
0,0.955
1,0.955
2,0.955
3,0.955
4,0.955
5,0.955
6,0.955
7,0.955
8,0.955
9,0.955
10,0.955
11,0.955
12,0.955
13,0.955
14,0.955
15,0.955
16,0.955
17,0.955
18,0.955
19,0.955
20,0.955
21,0.955
22,0.955
23,0.955
24,0.955
25,0.955
26,0.955
27,0.955
28,0.955
29,0.955
30,0.955
31,0.955
32,0.955
33,0.955
34,0.955
35,0.955
36,0.955
37,0.955
38,0.955
39,0.955
40,0.955
41,0.955
42,0.955
43,0.955
44,0.955
45,0.955
46,0.955
47,0.955
48,0.955
49,0.955
50,0.955
51,0.955
52,0.955
53,0.955
54,0.955
55,0.955
56,0.955
57,0.955
58,0.955
59,0.955
60,0.955
61,0.955
62,0.955
63,0.955
64,0.955
65,0.955
66,0.955
67,0.955
68,0.955
69,0.955
70,0.955
71,0.955
72,0.955
73,0.955
74,0.955
75,0.955
76,0.955
77,0.955
78,0.955
79,0.955
80,0.955
81,0.955
82,0.955
83,0.955
84,0.955
85,0.955
86,0.955
87,0.955
88,0.955
89,0.955
90,0.955
91,0.955
92,0.955
93,0.955
94,0.955
95,0.955
96,0.955
97,0.955
98,0.955
99,0.955
100,0.955
101,0.955
102,0.955
103,0.955
104,0.955
105,0.955
106,0.955
107,0.955
108,0.955
109,0.955
110,0.955
111,0.955
112,0.955
113,0.955
114,0.955
115,0.955
116,0.955
117,0.955
118,0.955
119,0.955
120,0.955
121,0.955
122,0.955
123,0.955
124,0.955
125,0.955
126,0.955
127,0.955
128,0.955
129,0.955
130,0.955
131,0.955
132,0.955
133,0.955
134,0.955
135,0.955
136,0.955
137,0.955
138,0.955
139,0.955
140,0.955
141,0.955
142,0.955
143,0.955
144,0.955
145,0.955
146,0.955
147,0.955
148,0.955
149,0.955
150,0.955
151,0.955
152,0.955
153,0.955
154,0.955
155,0.955
156,0.955
157,0.9545
158,0.9545
159,0.9545
160,0.9545
161,0.955
162,0.955
163,0.955
164,0.955
165,0.955
166,0.955
167,0.9545
168,0.9545
169,0.9545
170,0.9545
171,0.9545
172,0.9545
173,0.9545
174,0.9545
175,0.9545
176,0.9545
177,0.9545
178,0.9545
179,0.9545
180,0.9545
181,0.9545
182,0.9545
183,0.9545
184,0.9545
185,0.9545
186,0.9545
187,0.9545
188,0.9545
189,0.9545
190,0.9545
191,0.9545
192,0.9545
193,0.9545
194,0.9545
195,0.9545
196,0.9545
197,0.9545
198,0.9545
199,0.9545
200,0.9545
201,0.9545
202,0.9545
203,0.9545
204,0.9545
205,0.9545
206,0.9545
207,0.9545
208,0.9545
209,0.9545
210,0.9545
211,0.9545
212,0.9545
213,0.9545
214,0.9545
215,0.9545
216,0.9545
217,0.9545
218,0.9545
219,0.9545
220,0.9545
221,0.9545
222,0.9545
223,0.9545
224,0.9545
225,0.9545
226,0.9545
227,0.9545
228,0.9545
229,0.9545
230,0.9545
231,0.9545
232,0.9545
233,0.9545
234,0.9545
235,0.9545
236,0.9545
237,0.9545
238,0.9545
239,0.9545
240,0.9545
241,0.9545
242,0.9545
243,0.9545
244,0.9545
245,0.9545
246,0.9545
247,0.9545
248,0.9545
249,0.9545
250,0.9545
251,0.9545
252,0.9545
253,0.9545
254,0.9545
255,0.9545
256,0.9545
257,0.9545
258,0.9545
259,0.9545
260,0.9545
261,0.9545
262,0.9545
263,0.9545
264,0.9545
265,0.9545
266,0.9545
267,0.9545
268,0.9545
269,0.9545
270,0.9545
271,0.9545
272,0.9545
273,0.9545
274,0.9545
275,0.9545
276,0.9545
277,0.9545
278,0.9545
279,0.9545
280,0.9545
281,0.9545
282,0.9545
283,0.9545
284,0.9545
285,0.9545
286,0.9545
287,0.9545
288,0.9545
289,0.9545
290,0.9545
291,0.9545
292,0.9545
293,0.9545
294,0.9545
295,0.9545
296,0.9545
297,0.9545
