num_removed,accuracy
295,0.936
296,0.9325
297,0.9285
298,0.933
299,0.932
300,0.927
301,0.9305
302,0.9295
303,0.932
304,0.9255
305,0.9265
306,0.9275
307,0.9285
308,0.93
309,0.9295
310,0.9295
311,0.931
312,0.931
313,0.9305
314,0.9315
315,0.931
316,0.9305
317,0.931
318,0.9305
319,0.9305
320,0.93
321,0.927
322,0.9245
323,0.924
324,0.9265
325,0.9265
326,0.923
327,0.923
328,0.926
329,0.922
330,0.925
331,0.927
332,0.926
333,0.9195
334,0.923
335,0.9225
336,0.92
337,0.915
338,0.918
339,0.918
340,0.913
341,0.9165
342,0.916
343,0.9045
344,0.9065
345,0.907
346,0.909
347,0.9075
348,0.9085
349,0.906
350,0.9075
351,0.91
352,0.909
353,0.9125
354,0.9115
355,0.911
356,0.9115
357,0.9015
358,0.9005
359,0.9005
360,0.9055
361,0.901
362,0.9045
363,0.9005
364,0.905
365,0.903
366,0.9025
367,0.9035
368,0.902
369,0.901
370,0.901
371,0.8995
372,0.8985
373,0.9005
374,0.899
375,0.895
376,0.896
377,0.8965
378,0.8965
379,0.8955
380,0.8935
381,0.895
382,0.894
383,0.897
384,0.894
385,0.897
386,0.8885
387,0.892
388,0.8935
389,0.871
390,0.8735
391,0.8725
392,0.8765
393,0.8795
394,0.88
395,0.88
396,0.875
397,0.879
398,0.87
399,0.87
400,0.8695
401,0.873
402,0.864
403,0.862
404,0.861
405,0.866
406,0.864
407,0.8575
408,0.8675
409,0.862
410,0.8565
411,0.861
412,0.858
413,0.8415
414,0.837
415,0.8415
416,0.837
417,0.837
418,0.837
419,0.838
420,0.838
421,0.844
422,0.845
423,0.8425
424,0.8425
425,0.843
426,0.808
427,0.8145
428,0.811
429,0.806
430,0.807
431,0.805
432,0.8015
433,0.8015
434,0.805
435,0.8235
436,0.8305
437,0.8305
438,0.8315
439,0.8305
440,0.828
441,0.8315
442,0.8335
443,0.837
444,0.766
445,0.766
446,0.7755
447,0.7915
448,0.7955
449,0.7985
450,0.78
451,0.7885
452,0.794
453,0.792
454,0.801
455,0.7945
456,0.8095
457,0.7915
458,0.7885
459,0.7865
460,0.7865
461,0.7865
462,0.787
463,0.7665
464,0.785
465,0.7865
466,0.7855
467,0.7985
468,0.782
469,0.792
470,0.7015
471,0.751
472,0.75
473,0.7585
474,0.756
475,0.7495
476,0.75
477,0.731
478,0.691
479,0.701
480,0.69
481,0.6695
482,0.533
483,0.5135
484,0.4985
485,0.4685
486,0.478
487,0.474
488,0.4725
489,0.481
490,0.481
491,0.481
492,0.481
493,0.481
494,0.481
495,0.481
496,0.519
497,0.519
498,0.519
499,0.519
