num_removed,accuracy
443,0.5655
444,0.591
445,0.5245
446,0.524
447,0.5135
448,0.513
449,0.4795
450,0.447
451,0.4605
452,0.334
453,0.351
454,0.3485
455,0.332
456,0.3275
457,0.317
458,0.3
459,0.2645
460,0.2625
461,0.28
462,0.2895
463,0.3285
464,0.2615
465,0.2615
466,0.2465
467,0.257
468,0.249
469,0.25
470,0.2425
471,0.2485
472,0.232
473,0.2995
474,0.2715
475,0.286
476,0.2895
477,0.2905
478,0.288
479,0.268
480,0.3575
481,0.3575
482,0.3565
483,0.3565
484,0.36
485,0.36
486,0.36
487,0.36
488,0.36
489,0.4675
490,0.4675
491,0.5325
492,0.5325
493,0.5325
494,0.5325
495,0.5325
496,0.5325
497,0.5325
498,0.5325
499,0.5325
