num_removed,accuracy
0,0.9545
1,0.9545
2,0.9545
3,0.9545
4,0.9545
5,0.9545
6,0.9545
7,0.9545
8,0.9545
9,0.954
10,0.954
11,0.954
12,0.9535
13,0.9535
14,0.9535
15,0.9535
16,0.9535
17,0.9535
18,0.9535
19,0.9535
20,0.9535
21,0.9535
22,0.9535
23,0.9535
24,0.9535
25,0.9535
26,0.9535
27,0.9535
28,0.9535
29,0.9535
30,0.9535
31,0.9535
32,0.9535
33,0.9535
34,0.9535
35,0.9535
36,0.9535
37,0.9535
38,0.9535
39,0.9535
40,0.9535
41,0.9535
42,0.9535
43,0.9535
44,0.9535
45,0.9535
46,0.9535
47,0.9535
48,0.9535
49,0.9535
50,0.9535
51,0.9535
52,0.9535
53,0.9535
54,0.953
55,0.953
56,0.953
57,0.953
58,0.953
59,0.953
60,0.953
61,0.953
62,0.953
63,0.953
64,0.953
65,0.953
66,0.953
67,0.953
68,0.953
69,0.953
70,0.953
71,0.953
72,0.953
73,0.953
74,0.953
75,0.953
76,0.953
77,0.953
78,0.953
79,0.953
80,0.953
81,0.953
82,0.953
83,0.953
84,0.953
85,0.953
86,0.953
87,0.953
88,0.953
89,0.953
90,0.953
91,0.953
92,0.953
93,0.953
94,0.953
95,0.953
96,0.953
97,0.953
98,0.953
99,0.953
100,0.953
101,0.953
102,0.953
103,0.953
104,0.953
105,0.953
106,0.953
107,0.953
108,0.953
109,0.953
110,0.953
111,0.953
112,0.953
113,0.953
114,0.953
115,0.953
116,0.953
117,0.953
118,0.953
119,0.953
120,0.953
121,0.953
122,0.953
123,0.953
124,0.953
125,0.953
126,0.953
127,0.953
128,0.953
129,0.953
130,0.953
131,0.953
132,0.953
133,0.953
134,0.953
135,0.953
136,0.953
137,0.953
138,0.953
139,0.953
140,0.953
141,0.953
142,0.953
143,0.953
144,0.953
145,0.953
146,0.953
147,0.953
148,0.953
149,0.953
150,0.953
151,0.953
152,0.953
153,0.953
154,0.9535
155,0.9535
156,0.9535
157,0.9535
158,0.9535
159,0.9535
160,0.9535
161,0.9535
162,0.9535
163,0.9535
164,0.9535
165,0.9535
166,0.9535
167,0.9535
168,0.9535
169,0.9535
170,0.9535
171,0.9535
172,0.9535
173,0.9535
174,0.9535
175,0.9535
176,0.9535
177,0.9535
178,0.9535
179,0.9535
180,0.9535
181,0.95
182,0.95
183,0.95
184,0.95
185,0.95
186,0.95
187,0.9475
188,0.9475
189,0.9475
190,0.9475
191,0.9475
192,0.9475
193,0.9475
194,0.9475
195,0.9475
196,0.9475
197,0.9475
198,0.948
199,0.948
200,0.948
201,0.948
202,0.948
203,0.948
204,0.948
205,0.9475
206,0.9475
207,0.9475
208,0.9475
209,0.9475
210,0.9475
211,0.9475
212,0.9475
213,0.9475
214,0.9475
215,0.9475
216,0.9475
217,0.9475
218,0.9475
219,0.9475
220,0.9475
221,0.9475
222,0.9475
223,0.9475
224,0.9475
225,0.9475
226,0.9475
227,0.9475
228,0.9475
229,0.9475
230,0.9475
231,0.9475
232,0.9475
233,0.9475
234,0.9475
235,0.9475
236,0.9475
237,0.9475
238,0.9475
239,0.9475
240,0.9475
241,0.9475
242,0.9475
243,0.9475
244,0.9475
245,0.9475
246,0.9475
247,0.9475
248,0.9475
249,0.9475
250,0.9475
251,0.9475
252,0.9475
253,0.9475
254,0.9475
255,0.9475
256,0.9475
257,0.9475
258,0.9475
259,0.9475
260,0.9475
261,0.9475
262,0.9475
263,0.9475
264,0.9475
265,0.947
266,0.947
267,0.9475
268,0.9475
269,0.9475
270,0.9475
271,0.947
272,0.9475
273,0.9475
274,0.9475
275,0.9475
276,0.9475
277,0.9475
278,0.947
279,0.947
280,0.947
281,0.9475
282,0.9475
283,0.9475
284,0.9475
285,0.9475
286,0.9475
287,0.9475
288,0.9475
289,0.9475
290,0.9475
291,0.9475
292,0.947
293,0.9475
294,0.9475
295,0.9475
296,0.9475
297,0.9475
298,0.9475
299,0.947
300,0.947
301,0.947
302,0.947
303,0.9475
304,0.947
305,0.947
306,0.947
307,0.947
308,0.947
309,0.947
310,0.947
311,0.947
312,0.9475
313,0.9475
314,0.9475
315,0.947
316,0.9475
317,0.9475
318,0.9475
319,0.9475
320,0.947
321,0.947
322,0.947
323,0.947
324,0.9475
325,0.9475
326,0.9475
327,0.9475
328,0.947
329,0.9475
