num_removed,accuracy
0,0.9545
1,0.9545
2,0.9545
3,0.9545
4,0.9545
5,0.9545
6,0.9545
7,0.9545
8,0.9545
9,0.9545
10,0.9545
11,0.9545
12,0.9545
13,0.9545
14,0.9545
15,0.9545
16,0.9545
17,0.9545
18,0.9545
19,0.9545
20,0.9545
21,0.9545
22,0.9545
23,0.9545
24,0.9545
25,0.9545
26,0.9545
27,0.9545
28,0.9545
29,0.9545
30,0.9545
31,0.9545
32,0.9545
33,0.9545
34,0.9545
35,0.9545
36,0.9545
37,0.9545
38,0.9545
39,0.9545
40,0.9545
41,0.9545
42,0.9545
43,0.9545
44,0.9545
45,0.955
46,0.955
47,0.955
48,0.955
49,0.955
50,0.955
51,0.955
52,0.955
53,0.955
54,0.955
55,0.955
56,0.955
57,0.955
58,0.955
59,0.955
60,0.955
61,0.955
62,0.955
63,0.955
64,0.955
65,0.955
66,0.955
67,0.955
68,0.955
69,0.955
70,0.955
71,0.955
72,0.955
73,0.955
74,0.955
75,0.955
76,0.955
77,0.955
78,0.955
79,0.955
80,0.955
81,0.955
82,0.9545
83,0.9545
84,0.9545
85,0.9545
86,0.9545
87,0.9545
88,0.9545
89,0.9545
90,0.9545
91,0.9545
92,0.9545
93,0.9545
94,0.9545
95,0.9545
96,0.9545
97,0.9545
98,0.9545
99,0.9545
100,0.9545
101,0.9545
102,0.9545
103,0.9545
104,0.9545
105,0.9545
106,0.9545
107,0.9545
108,0.9545
109,0.9545
110,0.9545
111,0.955
112,0.954
113,0.954
114,0.954
115,0.954
116,0.954
117,0.954
118,0.954
119,0.954
120,0.954
121,0.954
122,0.954
123,0.954
124,0.954
125,0.954
126,0.954
127,0.9545
128,0.9545
129,0.9545
130,0.9545
131,0.9545
132,0.9545
133,0.9545
134,0.9545
135,0.9545
136,0.9545
137,0.9545
138,0.9545
139,0.9545
140,0.9545
141,0.9545
142,0.9545
143,0.9545
144,0.955
145,0.955
146,0.955
147,0.955
148,0.955
149,0.955
150,0.955
151,0.955
152,0.955
153,0.955
154,0.955
155,0.9545
156,0.955
157,0.955
158,0.955
159,0.955
160,0.955
161,0.955
162,0.9545
163,0.955
164,0.955
165,0.954
166,0.954
167,0.954
168,0.954
169,0.954
170,0.954
171,0.954
172,0.954
173,0.954
174,0.954
175,0.954
176,0.954
177,0.954
178,0.955
179,0.955
180,0.955
181,0.955
182,0.955
183,0.955
184,0.955
185,0.955
186,0.955
187,0.955
188,0.955
189,0.955
190,0.955
191,0.955
192,0.955
193,0.955
194,0.955
195,0.955
196,0.955
197,0.955
198,0.955
199,0.955
200,0.955
201,0.955
202,0.955
203,0.955
204,0.955
205,0.955
206,0.955
207,0.955
208,0.955
209,0.955
210,0.955
211,0.955
212,0.955
213,0.955
214,0.955
215,0.955
216,0.955
217,0.955
218,0.955
219,0.955
220,0.954
221,0.954
222,0.954
223,0.954
224,0.954
225,0.954
226,0.954
227,0.954
228,0.954
229,0.954
230,0.954
231,0.9545
232,0.9545
233,0.9545
234,0.9545
235,0.9545
236,0.9545
237,0.954
238,0.954
239,0.954
240,0.954
241,0.954
242,0.954
243,0.954
244,0.954
245,0.954
246,0.954
247,0.954
248,0.9545
249,0.954
250,0.954
251,0.954
252,0.954
253,0.9545
254,0.9545
255,0.954
256,0.954
257,0.954
258,0.954
259,0.954
260,0.954
261,0.954
262,0.954
263,0.954
264,0.954
265,0.954
266,0.954
267,0.954
268,0.954
269,0.954
270,0.954
271,0.954
272,0.954
273,0.954
274,0.954
275,0.954
276,0.954
277,0.954
278,0.954
279,0.954
280,0.954
281,0.954
282,0.954
283,0.954
284,0.954
285,0.9535
286,0.954
287,0.9545
288,0.9545
289,0.9545
290,0.9545
291,0.9545
292,0.9545
293,0.9545
294,0.9545
295,0.9545
296,0.9545
297,0.9545
298,0.9545
299,0.9545
300,0.954
301,0.954
302,0.954
303,0.954
304,0.954
305,0.954
306,0.954
307,0.954
308,0.9545
309,0.9545
310,0.9545
311,0.9545
312,0.9545
313,0.954
314,0.954
315,0.954
316,0.9535
317,0.9535
318,0.9535
319,0.9535
320,0.9535
321,0.9535
322,0.9535
323,0.9535
324,0.9535
325,0.9535
326,0.9535
327,0.9535
328,0.9535
329,0.9535
330,0.9535
331,0.9535
332,0.9535
333,0.954
334,0.954
335,0.954
336,0.9545
337,0.9545
