num_removed,accuracy
0,0.9545
1,0.9545
2,0.9545
3,0.9545
4,0.9545
5,0.9545
6,0.9545
7,0.9545
8,0.9545
9,0.9545
10,0.9545
11,0.9545
12,0.9545
13,0.9545
14,0.9545
15,0.9545
16,0.9545
17,0.9545
18,0.9545
19,0.9545
20,0.9545
21,0.9545
22,0.9545
23,0.9545
24,0.9545
25,0.9545
26,0.9545
27,0.9545
28,0.9545
29,0.9545
30,0.9545
31,0.9545
32,0.9545
33,0.9545
34,0.9545
35,0.9545
36,0.9545
37,0.9545
38,0.9545
39,0.9545
40,0.9545
41,0.9545
42,0.9545
43,0.9545
44,0.9545
45,0.9545
46,0.9545
47,0.9545
48,0.9545
49,0.9545
50,0.9545
51,0.9545
52,0.9545
53,0.9545
54,0.9545
55,0.9545
56,0.9545
57,0.9545
58,0.9545
59,0.9545
60,0.9545
61,0.9545
62,0.954
63,0.954
64,0.954
65,0.9545
66,0.9545
67,0.954
68,0.954
69,0.9545
70,0.9545
71,0.954
72,0.954
73,0.954
74,0.954
75,0.954
76,0.954
77,0.954
78,0.954
79,0.954
80,0.954
81,0.954
82,0.954
83,0.954
84,0.954
85,0.954
86,0.954
87,0.954
88,0.954
89,0.954
90,0.954
91,0.954
92,0.954
93,0.954
94,0.954
95,0.954
96,0.954
97,0.9535
98,0.9535
99,0.9535
100,0.9535
101,0.9535
102,0.9535
103,0.9535
104,0.953
105,0.953
106,0.953
107,0.9525
108,0.9525
109,0.9525
110,0.9525
111,0.9525
112,0.9525
113,0.9525
114,0.9525
115,0.9525
116,0.9525
117,0.9525
118,0.9525
119,0.9525
120,0.9525
121,0.9525
122,0.9525
123,0.9525
124,0.9525
125,0.9525
126,0.9525
127,0.9525
128,0.9525
129,0.9525
130,0.9525
131,0.9525
132,0.9525
133,0.9525
134,0.9525
135,0.9525
136,0.9525
137,0.9525
138,0.9525
139,0.9525
140,0.9525
141,0.9525
142,0.9525
143,0.9525
144,0.9525
145,0.953
146,0.9525
147,0.9525
148,0.9525
149,0.9525
150,0.9525
151,0.9525
152,0.9525
153,0.9525
154,0.9525
155,0.9525
156,0.95
157,0.95
158,0.9505
159,0.9505
160,0.9505
161,0.9505
162,0.9505
163,0.9505
164,0.9505
165,0.9505
166,0.9505
167,0.9505
168,0.9505
169,0.951
170,0.951
171,0.9505
172,0.9505
173,0.9505
174,0.9505
175,0.9505
176,0.9505
177,0.9505
178,0.951
179,0.951
180,0.951
181,0.951
182,0.951
183,0.951
184,0.951
185,0.951
186,0.951
187,0.951
188,0.951
189,0.951
190,0.951
191,0.951
192,0.951
193,0.951
194,0.951
195,0.951
196,0.951
197,0.951
198,0.951
199,0.951
200,0.9515
201,0.9515
202,0.9515
203,0.951
204,0.9515
205,0.9515
206,0.9515
207,0.9515
208,0.9515
209,0.9515
210,0.9515
211,0.9515
212,0.951
213,0.951
214,0.949
215,0.949
216,0.949
217,0.949
218,0.949
219,0.9465
220,0.9465
221,0.947
222,0.947
223,0.947
224,0.947
225,0.947
226,0.947
227,0.947
228,0.947
229,0.9475
230,0.9475
231,0.9475
232,0.9475
233,0.947
234,0.947
235,0.947
236,0.947
237,0.947
238,0.947
239,0.947
240,0.947
241,0.947
242,0.947
243,0.947
244,0.947
245,0.9475
246,0.9475
247,0.9475
248,0.9475
249,0.9475
250,0.9475
251,0.9475
252,0.9475
253,0.9475
254,0.9475
255,0.9475
256,0.9475
257,0.9475
258,0.9475
259,0.9475
260,0.9475
261,0.9475
262,0.9475
263,0.9475
264,0.9475
265,0.9475
266,0.9475
267,0.9475
268,0.9475
269,0.9475
270,0.9475
271,0.9475
272,0.9475
273,0.9475
274,0.9475
275,0.9475
276,0.9475
277,0.9475
278,0.9475
279,0.9475
280,0.9475
281,0.9475
282,0.9475
283,0.9475
284,0.9475
285,0.9475
286,0.9475
287,0.9475
288,0.9475
289,0.9475
290,0.9465
291,0.9465
292,0.9465
293,0.9465
294,0.9465
295,0.946
296,0.946
297,0.9465
298,0.9465
299,0.9465
300,0.9465
301,0.9465
302,0.9465
303,0.9465
304,0.9465
305,0.9465
306,0.946
307,0.946
308,0.946
309,0.946
310,0.946
311,0.9455
312,0.9455
313,0.9455
314,0.9455
315,0.9455
316,0.9455
317,0.946
318,0.946
319,0.9465
320,0.9465
321,0.9465
322,0.946
323,0.945
