num_removed,accuracy
404,0.4835
405,0.49
406,0.4985
407,0.4775
408,0.4845
409,0.482
410,0.494
411,0.487
412,0.4745
413,0.4795
414,0.4845
415,0.4785
416,0.471
417,0.4635
418,0.4675
419,0.4615
420,0.459
421,0.4725
422,0.465
423,0.502
424,0.4675
425,0.463
426,0.48
427,0.475
428,0.474
429,0.4575
430,0.464
431,0.466
432,0.469
433,0.459
434,0.4385
435,0.422
436,0.4195
437,0.42
438,0.4245
439,0.4165
440,0.41
441,0.4145
442,0.404
443,0.4165
444,0.4235
445,0.454
446,0.4485
447,0.4525
448,0.4475
449,0.453
450,0.4555
451,0.4535
452,0.455
453,0.446
454,0.454
455,0.434
456,0.426
457,0.4285
458,0.428
459,0.4295
460,0.427
461,0.4235
462,0.42
463,0.4115
464,0.3975
465,0.43
466,0.4275
467,0.385
468,0.3555
469,0.3285
470,0.3195
471,0.3575
472,0.3565
473,0.367
474,0.369
475,0.3445
476,0.342
477,0.3345
478,0.328
479,0.3135
480,0.332
481,0.364
482,0.319
483,0.301
484,0.3095
485,0.2705
486,0.2555
487,0.2385
488,0.2185
489,0.3645
490,0.3645
491,0.3645
492,0.3645
493,0.3645
494,0.3645
495,0.3645
496,0.3645
497,0.3645
498,0.3645
499,0.3645
