num_removed,accuracy
173,0.788
174,0.7855
175,0.785
176,0.7885
177,0.7885
178,0.789
179,0.789
180,0.792
181,0.7875
182,0.7895
183,0.7895
184,0.788
185,0.789
186,0.7835
187,0.7835
188,0.778
189,0.777
190,0.7805
191,0.783
192,0.78
193,0.78
194,0.774
195,0.78
196,0.7775
197,0.773
198,0.773
199,0.7725
200,0.772
201,0.7715
202,0.7655
203,0.773
204,0.7705
205,0.771
206,0.771
207,0.77
208,0.768
209,0.7655
210,0.7655
211,0.763
212,0.763
213,0.763
214,0.7635
215,0.7645
216,0.765
217,0.7625
218,0.763
219,0.765
220,0.764
221,0.764
222,0.763
223,0.762
224,0.7615
225,0.7625
226,0.7625
227,0.7625
228,0.7625
229,0.761
230,0.76
231,0.7605
232,0.761
233,0.7625
234,0.7625
235,0.761
236,0.7605
237,0.7605
238,0.7605
239,0.76
240,0.76
241,0.76
242,0.7625
243,0.7635
244,0.765
245,0.765
246,0.763
247,0.763
248,0.7635
249,0.7655
250,0.764
251,0.764
252,0.764
253,0.7645
254,0.7645
255,0.7645
256,0.7645
257,0.7645
258,0.7665
259,0.7665
260,0.7665
261,0.7605
262,0.762
263,0.762
264,0.7625
265,0.763
266,0.763
267,0.763
268,0.763
269,0.761
270,0.7615
271,0.763
272,0.7615
273,0.7625
274,0.762
275,0.761
276,0.761
277,0.761
278,0.7615
279,0.7615
280,0.76
281,0.762
282,0.761
283,0.76
284,0.761
285,0.761
286,0.762
287,0.76
288,0.76
289,0.762
290,0.762
291,0.762
292,0.7605
293,0.7605
294,0.7605
295,0.7605
296,0.761
297,0.761
298,0.761
299,0.76
300,0.76
301,0.7605
302,0.7605
303,0.76
304,0.76
305,0.76
306,0.7565
307,0.7565
308,0.7565
309,0.7565
310,0.7535
311,0.753
312,0.753
313,0.753
314,0.7535
315,0.753
316,0.7525
317,0.7495
318,0.7525
319,0.753
320,0.754
321,0.754
322,0.754
323,0.754
324,0.754
325,0.75
326,0.75
327,0.748
328,0.747
329,0.7495
330,0.7495
331,0.7495
332,0.7505
333,0.744
334,0.7475
335,0.749
336,0.7455
337,0.7445
338,0.7455
339,0.7455
340,0.7435
341,0.7435
342,0.7435
343,0.743
344,0.745
345,0.742
346,0.742
347,0.749
348,0.749
349,0.7505
350,0.7505
351,0.7505
352,0.7505
353,0.746
354,0.746
355,0.746
356,0.746
357,0.744
358,0.744
359,0.7455
360,0.744
361,0.744
362,0.7435
363,0.7425
364,0.7425
365,0.7425
366,0.7425
367,0.7425
368,0.754
369,0.754
370,0.754
371,0.754
372,0.754
373,0.754
374,0.744
375,0.745
376,0.7345
377,0.7345
378,0.7345
379,0.7345
380,0.7345
381,0.7355
382,0.735
383,0.735
384,0.735
385,0.735
386,0.735
387,0.735
388,0.735
389,0.735
390,0.735
391,0.7125
392,0.7125
393,0.7125
394,0.7125
395,0.7125
396,0.7125
397,0.7125
398,0.7125
399,0.7065
400,0.7065
401,0.7065
402,0.7065
403,0.7065
404,0.7065
405,0.7065
406,0.7065
407,0.7065
408,0.7065
409,0.7065
410,0.7065
411,0.7065
412,0.7065
413,0.7065
414,0.7065
415,0.7065
416,0.7065
417,0.7065
418,0.7065
419,0.7065
420,0.7065
421,0.7065
422,0.7065
423,0.7065
424,0.7065
425,0.7065
426,0.7065
427,0.7065
428,0.7065
429,0.7065
430,0.7065
431,0.7065
432,0.7065
433,0.7065
434,0.7065
435,0.7065
436,0.7065
437,0.7065
438,0.7065
439,0.7065
440,0.7065
441,0.7065
442,0.7065
443,0.7065
444,0.7065
445,0.7065
446,0.7065
447,0.7065
448,0.7065
449,0.7065
450,0.7065
451,0.7065
452,0.7065
453,0.7065
454,0.7065
455,0.7065
456,0.7065
457,0.7065
458,0.7065
459,0.7065
460,0.7065
461,0.7065
462,0.7065
463,0.7065
464,0.7065
465,0.7065
466,0.7065
467,0.7065
468,0.7065
469,0.7065
470,0.7065
471,0.7065
472,0.7065
473,0.7065
474,0.7065
475,0.7065
476,0.7065
477,0.7065
478,0.7065
479,0.7065
480,0.7065
481,0.7065
482,0.7065
483,0.7065
484,0.7065
485,0.7065
486,0.7065
487,0.7065
488,0.7065
489,0.7065
490,0.7065
491,0.7065
492,0.7065
493,0.7065
494,0.7065
495,0.7065
496,0.7065
497,0.7065
498,0.7065
499,0.7065
