num_removed,accuracy
0,0.955
1,0.9545
2,0.9545
3,0.955
4,0.955
5,0.955
6,0.9545
7,0.953
8,0.9535
9,0.9535
10,0.9535
11,0.9535
12,0.951
13,0.9525
14,0.9505
15,0.9505
16,0.948
17,0.948
18,0.948
19,0.949
20,0.949
21,0.95
22,0.949
23,0.9505
24,0.9495
25,0.9485
26,0.9495
27,0.9495
28,0.9515
29,0.951
30,0.951
31,0.951
32,0.953
33,0.953
34,0.9525
35,0.9515
36,0.9515
37,0.9525
38,0.95
39,0.947
40,0.9465
41,0.948
42,0.9495
43,0.951
44,0.952
45,0.952
46,0.9505
47,0.9505
48,0.9535
49,0.9535
50,0.9535
51,0.9535
52,0.954
53,0.9515
54,0.954
55,0.954
56,0.9505
57,0.9495
58,0.95
59,0.9505
60,0.9495
61,0.952
62,0.9505
63,0.9495
64,0.953
65,0.952
66,0.955
67,0.954
68,0.9545
69,0.953
70,0.9525
71,0.9525
72,0.9515
73,0.9555
74,0.9525
75,0.9525
76,0.9525
77,0.95
78,0.95
79,0.9535
80,0.9525
81,0.9525
82,0.9535
83,0.9505
84,0.9485
85,0.949
86,0.95
87,0.9505
88,0.9505
89,0.952
90,0.9485
91,0.949
92,0.9505
93,0.949
94,0.95
95,0.953
96,0.9515
97,0.951
98,0.951
99,0.951
100,0.9495
101,0.95
102,0.946
103,0.946
104,0.946
105,0.949
106,0.9485
107,0.945
108,0.9465
109,0.947
110,0.949
111,0.949
112,0.9455
113,0.947
114,0.947
115,0.947
116,0.947
117,0.949
118,0.9485
119,0.9455
120,0.9455
121,0.9455
122,0.9455
123,0.9455
124,0.945
125,0.945
126,0.9465
127,0.9465
128,0.9465
129,0.9485
130,0.9485
131,0.9485
132,0.9455
133,0.9455
134,0.9455
135,0.9485
136,0.9485
137,0.948
138,0.948
139,0.948
140,0.949
141,0.9465
142,0.9465
143,0.9475
144,0.948
145,0.948
146,0.948
147,0.9495
148,0.9495
149,0.9495
150,0.9495
151,0.9495
152,0.9485
153,0.949
154,0.949
155,0.9475
156,0.9445
157,0.9445
158,0.94
159,0.9385
160,0.9385
161,0.9385
162,0.941
163,0.9395
164,0.942
165,0.941
166,0.941
167,0.941
168,0.9415
169,0.9415
170,0.941
171,0.942
172,0.9415
173,0.9425
174,0.9425
175,0.9435
176,0.942
177,0.942
178,0.945
179,0.943
180,0.9395
181,0.939
182,0.939
183,0.9385
184,0.939
185,0.941
186,0.941
187,0.941
188,0.937
189,0.9365
190,0.9365
191,0.936
192,0.9365
193,0.936
194,0.936
195,0.9375
196,0.939
197,0.9385
198,0.9385
199,0.938
200,0.938
201,0.9375
202,0.9375
203,0.9375
204,0.938
205,0.938
206,0.938
207,0.938
208,0.938
209,0.938
210,0.937
211,0.9355
212,0.936
213,0.9355
214,0.936
215,0.9375
216,0.9365
217,0.938
218,0.937
219,0.937
220,0.934
221,0.9355
222,0.9355
223,0.9325
224,0.9325
225,0.9325
226,0.935
227,0.933
228,0.933
229,0.9345
230,0.9355
231,0.9345
232,0.935
233,0.9355
234,0.9355
235,0.935
236,0.935
237,0.935
238,0.937
239,0.9365
240,0.9365
241,0.9375
242,0.937
243,0.937
244,0.9365
245,0.9365
246,0.9365
247,0.935
248,0.936
249,0.936
250,0.937
251,0.937
252,0.936
253,0.936
254,0.937
255,0.9355
256,0.935
257,0.937
258,0.936
259,0.9365
260,0.936
261,0.9365
262,0.937
263,0.9355
264,0.9355
265,0.9355
266,0.9355
267,0.9365
268,0.936
269,0.9365
270,0.936
271,0.935
272,0.935
273,0.9355
274,0.9345
275,0.935
276,0.9355
277,0.9355
278,0.9365
279,0.9335
280,0.9335
281,0.9335
282,0.9335
283,0.935
284,0.9355
285,0.933
286,0.9355
287,0.935
288,0.9345
289,0.936
290,0.9355
291,0.934
292,0.9325
293,0.9325
294,0.9345
295,0.9335
296,0.936
297,0.9355
298,0.9325
299,0.9325
300,0.9365
301,0.936
302,0.937
303,0.9355
304,0.9365
305,0.9375
306,0.9375
307,0.936
