num_removed,accuracy
433,0.21
434,0.217
435,0.2115
436,0.2075
437,0.2085
438,0.209
439,0.198
440,0.212
441,0.209
442,0.214
443,0.206
444,0.197
445,0.2085
446,0.199
447,0.2085
448,0.2195
449,0.212
450,0.2225
451,0.2225
452,0.2085
453,0.2025
454,0.219
455,0.197
456,0.1855
457,0.1545
458,0.162
459,0.163
460,0.1685
461,0.1545
462,0.149
463,0.144
464,0.134
465,0.1085
466,0.117
467,0.126
468,0.139
469,0.123
470,0.118
471,0.1265
472,0.1175
473,0.1255
474,0.126
475,0.1135
476,0.1265
477,0.1545
478,0.1465
479,0.15
480,0.1415
481,0.1045
482,0.118
483,0.0885
484,0.09
485,0.092
486,0.1205
487,0.0945
488,0.093
489,0.0995
490,0.0995
491,0.0995
492,0.0995
493,0.0995
494,0.0995
495,0.0995
496,0.0995
497,0.0995
498,0.0985
499,0.098
