num_removed,accuracy
0,0.8915
1,0.8905
2,0.8905
3,0.8905
4,0.89
5,0.8865
6,0.886
7,0.885
8,0.885
9,0.8855
10,0.886
11,0.8865
12,0.888
13,0.8875
14,0.8875
15,0.8865
16,0.886
17,0.885
18,0.885
19,0.885
20,0.886
21,0.8865
22,0.888
23,0.888
24,0.887
25,0.887
26,0.887
27,0.8885
28,0.888
29,0.888
30,0.888
31,0.888
32,0.885
33,0.885
34,0.884
35,0.882
36,0.883
37,0.883
38,0.8835
39,0.884
40,0.882
41,0.882
42,0.883
43,0.883
44,0.8825
45,0.8825
46,0.8835
47,0.8835
48,0.8835
49,0.8835
50,0.8835
51,0.8835
52,0.8835
53,0.883
54,0.8825
55,0.8835
56,0.8835
57,0.8835
58,0.8825
59,0.88
60,0.8795
61,0.8795
62,0.8805
63,0.879
64,0.879
65,0.8785
66,0.8795
67,0.8795
68,0.8795
69,0.8795
70,0.8795
71,0.8795
72,0.88
73,0.88
74,0.881
75,0.881
76,0.8795
77,0.8795
78,0.88
79,0.88
80,0.8825
81,0.8815
82,0.8825
83,0.8775
84,0.877
85,0.877
86,0.8795
87,0.877
88,0.877
89,0.875
90,0.8755
91,0.8755
92,0.8775
93,0.8765
94,0.877
95,0.877
96,0.876
97,0.876
98,0.878
99,0.878
100,0.877
101,0.877
102,0.8765
103,0.8775
104,0.8765
105,0.8765
106,0.8775
107,0.878
108,0.874
109,0.8785
110,0.8775
111,0.8775
112,0.8785
113,0.8785
114,0.8775
115,0.8775
116,0.8785
117,0.8785
118,0.8785
119,0.8765
120,0.8765
121,0.8775
122,0.877
123,0.8755
124,0.8755
125,0.8795
126,0.8785
127,0.8785
128,0.8795
129,0.8795
130,0.879
131,0.8795
132,0.876
133,0.877
134,0.875
135,0.8755
136,0.8765
137,0.8775
138,0.8795
139,0.8795
140,0.8785
141,0.8785
142,0.8795
143,0.88
144,0.8805
145,0.875
146,0.876
147,0.876
148,0.8695
149,0.8695
150,0.8695
151,0.8695
152,0.869
153,0.868
154,0.868
155,0.868
156,0.8665
157,0.867
158,0.8675
159,0.867
160,0.8665
161,0.8665
162,0.867
163,0.866
164,0.866
165,0.8665
166,0.8675
167,0.8665
168,0.8665
169,0.866
170,0.866
171,0.8655
172,0.866
173,0.867
174,0.866
175,0.863
176,0.864
177,0.8655
178,0.8655
179,0.8655
180,0.867
181,0.8685
182,0.8675
183,0.8685
184,0.869
185,0.8695
186,0.869
187,0.8685
188,0.8705
189,0.87
190,0.8705
191,0.871
192,0.8705
193,0.8705
194,0.87
195,0.8695
196,0.87
197,0.8705
198,0.8695
199,0.87
200,0.8695
201,0.8685
202,0.8685
203,0.87
204,0.8695
205,0.8665
206,0.8665
207,0.866
208,0.868
209,0.8695
210,0.8695
211,0.8685
212,0.868
213,0.868
214,0.866
215,0.865
216,0.865
217,0.865
218,0.8685
219,0.8685
220,0.8685
221,0.87
222,0.8695
223,0.8695
224,0.87
225,0.8695
226,0.8695
227,0.87
228,0.8715
229,0.871
230,0.8705
231,0.871
232,0.87
233,0.87
234,0.87
235,0.8655
236,0.867
237,0.868
238,0.8665
239,0.8675
240,0.87
241,0.87
242,0.8705
243,0.8725
244,0.8705
245,0.868
246,0.8695
247,0.8685
248,0.8685
249,0.869
250,0.8695
251,0.8695
