num_removed,accuracy
339,0.742
340,0.74
341,0.738
342,0.737
343,0.736
344,0.736
345,0.739
346,0.7325
347,0.7265
348,0.725
349,0.7255
350,0.7265
351,0.7265
352,0.719
353,0.722
354,0.7255
355,0.7265
356,0.723
357,0.7255
358,0.727
359,0.726
360,0.7235
361,0.7275
362,0.7265
363,0.7255
364,0.7255
365,0.7275
366,0.725
367,0.722
368,0.7235
369,0.7245
370,0.7225
371,0.7245
372,0.7235
373,0.7285
374,0.73
375,0.7315
376,0.73
377,0.729
378,0.726
379,0.7265
380,0.72
381,0.7185
382,0.7205
383,0.713
384,0.7155
385,0.714
386,0.6995
387,0.6975
388,0.698
389,0.6905
390,0.689
391,0.6885
392,0.688
393,0.6905
394,0.6905
395,0.6965
396,0.6955
397,0.695
398,0.695
399,0.698
400,0.7015
401,0.7045
402,0.704
403,0.699
404,0.702
405,0.703
406,0.7
407,0.7015
408,0.6995
409,0.6995
410,0.7075
411,0.708
412,0.7055
413,0.702
414,0.701
415,0.7005
416,0.699
417,0.707
418,0.7035
419,0.6995
420,0.6955
421,0.6955
422,0.693
423,0.6945
424,0.695
425,0.689
426,0.6845
427,0.6845
428,0.684
429,0.6885
430,0.6885
431,0.6865
432,0.6825
433,0.6875
434,0.688
435,0.6855
436,0.685
437,0.6855
438,0.682
439,0.6855
440,0.6855
441,0.681
442,0.6795
443,0.685
444,0.68
445,0.6765
446,0.6805
447,0.669
448,0.668
449,0.651
450,0.646
451,0.631
452,0.6345
453,0.621
454,0.611
455,0.6145
456,0.616
457,0.6125
458,0.6145
459,0.6075
460,0.607
461,0.5955
462,0.5955
463,0.5945
464,0.5835
465,0.5805
466,0.5765
467,0.569
468,0.561
469,0.5645
470,0.562
471,0.545
472,0.535
473,0.5305
474,0.528
475,0.529
476,0.514
477,0.515
478,0.516
479,0.5135
480,0.505
481,0.504
482,0.475
483,0.4405
484,0.4415
485,0.4375
486,0.4335
487,0.4205
488,0.4165
489,0.4045
490,0.3825
491,0.3665
492,0.3515
493,0.307
494,0.302
495,0.2445
496,0.1785
497,0.117
498,0.116
499,0.0985
