num_removed,accuracy
0,0.9815
1,0.9825
2,0.983
3,0.983
4,0.9825
5,0.9825
6,0.9825
7,0.9825
8,0.9825
9,0.9825
10,0.983
11,0.983
12,0.983
13,0.983
14,0.983
15,0.983
16,0.983
17,0.983
18,0.983
19,0.983
20,0.983
21,0.983
22,0.983
23,0.983
24,0.983
25,0.983
26,0.983
27,0.983
28,0.983
29,0.983
30,0.983
31,0.983
32,0.983
33,0.9825
34,0.9825
35,0.9825
36,0.9825
37,0.9825
38,0.9825
39,0.9825
40,0.9825
41,0.984
42,0.984
43,0.984
44,0.984
45,0.983
46,0.983
47,0.983
48,0.983
49,0.983
50,0.983
51,0.983
52,0.983
53,0.983
54,0.983
55,0.983
56,0.983
57,0.983
58,0.983
59,0.983
60,0.983
61,0.983
62,0.983
63,0.983
64,0.983
65,0.983
66,0.983
67,0.983
68,0.983
69,0.983
70,0.983
71,0.983
72,0.983
73,0.983
74,0.9825
75,0.9825
76,0.983
77,0.9825
78,0.9825
79,0.9825
80,0.9825
81,0.9825
82,0.9825
83,0.9825
84,0.982
85,0.983
86,0.9825
87,0.983
88,0.9815
89,0.9815
90,0.98
91,0.98
92,0.9805
93,0.98
94,0.979
95,0.98
96,0.98
97,0.98
98,0.9795
99,0.9795
100,0.98
101,0.979
102,0.979
103,0.979
104,0.9795
105,0.9795
106,0.9795
107,0.979
108,0.979
109,0.979
110,0.9795
111,0.9795
112,0.9795
113,0.9795
114,0.9795
115,0.9795
116,0.9805
117,0.9805
118,0.9805
119,0.9805
120,0.9805
121,0.9805
122,0.9805
123,0.9805
124,0.9805
125,0.9805
126,0.98
127,0.98
128,0.98
129,0.98
130,0.98
131,0.9805
132,0.98
133,0.98
134,0.98
135,0.98
136,0.98
137,0.981
138,0.981
139,0.981
140,0.981
141,0.981
142,0.981
143,0.9805
144,0.9805
145,0.9785
146,0.9785
147,0.9785
148,0.9785
149,0.9785
150,0.9785
151,0.9785
152,0.9785
153,0.9785
154,0.979
155,0.979
156,0.979
157,0.9795
158,0.9795
159,0.9795
160,0.9795
161,0.9795
162,0.9795
163,0.9795
164,0.9795
165,0.9795
166,0.9795
167,0.978
168,0.9785
169,0.9785
170,0.9785
171,0.979
172,0.9785
173,0.9785
174,0.9785
175,0.979
176,0.979
177,0.979
178,0.979
179,0.979
180,0.9795
181,0.9795
182,0.979
183,0.979
184,0.979
185,0.9775
186,0.9775
187,0.9775
188,0.9785
189,0.979
190,0.979
191,0.979
192,0.979
193,0.9785
194,0.978
195,0.974
196,0.974
197,0.9745
198,0.974
199,0.974
200,0.9735
201,0.973
202,0.9725
203,0.972
204,0.973
205,0.9725
206,0.9725
207,0.9725
208,0.9735
209,0.9725
210,0.974
211,0.974
212,0.974
213,0.974
214,0.974
215,0.9725
216,0.9725
217,0.973
218,0.973
219,0.9705
220,0.9685
221,0.9695
222,0.9675
223,0.968
224,0.967
225,0.9655
226,0.9655
227,0.9645
228,0.9645
229,0.9645
230,0.9645
231,0.965
232,0.965
233,0.9635
234,0.9595
235,0.958
236,0.9585
237,0.957
238,0.956
239,0.95
240,0.9485
241,0.9495
242,0.944
243,0.9445
244,0.9425
245,0.924
246,0.921
247,0.9015
248,0.9015
249,0.902
250,0.869
251,0.8695
252,0.8695
253,0.869
254,0.8725
255,0.873
256,0.8735
257,0.873
258,0.873
259,0.8735
260,0.8735
261,0.873
262,0.873
263,0.872
264,0.8745
265,0.873
266,0.861
267,0.8615
268,0.861
269,0.861
270,0.8635
271,0.8635
272,0.863
273,0.8615
274,0.8615
275,0.862
276,0.8635
277,0.863
278,0.8695
279,0.8675
280,0.8675
281,0.87
282,0.8705
283,0.8705
284,0.8705
285,0.871
286,0.871
287,0.871
288,0.8695
289,0.871
290,0.8835
291,0.8845
292,0.8845
293,0.883
294,0.8865
295,0.8875
296,0.8885
297,0.8885
298,0.889
299,0.8845
300,0.884
301,0.8865
302,0.8855
303,0.893
304,0.893
305,0.8985
306,0.8975
307,0.898
308,0.898
309,0.8985
310,0.896
311,0.896
312,0.9
313,0.899
314,0.899
315,0.897
316,0.8875
317,0.887
318,0.8875
319,0.887
320,0.8875
321,0.887
322,0.8905
323,0.891
324,0.891
325,0.8915
326,0.894
327,0.894
328,0.8985
329,0.897
330,0.897
331,0.896
332,0.896
333,0.8965
334,0.8945
335,0.895
336,0.8955
337,0.894
338,0.8955
339,0.8955
340,0.894
341,0.8935
342,0.883
343,0.8825
344,0.8815
345,0.8805
346,0.878
347,0.877
348,0.8815
349,0.891
350,0.892
351,0.8895
352,0.891
353,0.8905
354,0.8905
355,0.8915
356,0.891
357,0.8905
358,0.8895
359,0.89
360,0.8905
361,0.892
362,0.891
363,0.8985
364,0.898
365,0.896
366,0.895
367,0.8955
368,0.897
369,0.896
370,0.895
371,0.8955
372,0.897
373,0.8995
374,0.901
375,0.899
376,0.899
377,0.9
378,0.8995
379,0.8985
380,0.904
381,0.904
382,0.902
383,0.8995
384,0.9
385,0.8985
386,0.8995
387,0.898
388,0.897
389,0.896
390,0.896
391,0.896
392,0.896
393,0.895
394,0.895
395,0.8945
396,0.8795
397,0.8785
398,0.8805
399,0.8765
400,0.887
401,0.8865
402,0.883
403,0.885
404,0.886
405,0.89
406,0.893
407,0.8885
408,0.8925
409,0.856
410,0.8535
411,0.81
412,0.8
413,0.7475
414,0.584
415,0.5825
416,0.582
417,0.582
418,0.581
419,0.5745
420,0.5775
421,0.578
422,0.5875
423,0.59
424,0.59
425,0.5885
426,0.5925
427,0.5925
428,0.592
429,0.594
430,0.595
431,0.5935
432,0.5955
433,0.5945
434,0.591
435,0.5935
436,0.5975
437,0.598
438,0.599
439,0.597
