num_removed,accuracy
372,0.554
373,0.5465
374,0.5505
375,0.5505
376,0.5495
377,0.5505
378,0.5505
379,0.546
380,0.509
381,0.509
382,0.505
383,0.541
384,0.504
385,0.5315
386,0.494
387,0.494
388,0.495
389,0.501
390,0.4955
391,0.5035
392,0.506
393,0.4905
394,0.499
395,0.489
396,0.5425
397,0.525
398,0.561
399,0.529
400,0.563
401,0.608
402,0.559
403,0.5245
404,0.509
405,0.5105
406,0.507
407,0.466
408,0.4665
409,0.4565
410,0.452
411,0.451
412,0.3965
413,0.3015
414,0.297
415,0.335
416,0.296
417,0.296
418,0.296
419,0.296
420,0.296
421,0.296
422,0.296
423,0.296
424,0.296
425,0.296
426,0.296
427,0.296
428,0.296
429,0.296
430,0.296
431,0.296
432,0.296
433,0.2965
434,0.296
435,0.296
436,0.296
437,0.296
438,0.296
439,0.296
440,0.296
441,0.296
442,0.296
443,0.296
444,0.296
445,0.296
446,0.296
447,0.296
448,0.296
449,0.2965
450,0.298
451,0.298
452,0.2975
453,0.296
454,0.296
455,0.296
456,0.3
457,0.3
458,0.296
459,0.302
460,0.302
461,0.302
462,0.2935
463,0.2935
464,0.2935
465,0.2935
466,0.2935
467,0.2935
468,0.2935
469,0.2935
470,0.2935
471,0.2935
472,0.2935
473,0.2935
474,0.2935
475,0.2935
476,0.2935
477,0.2935
478,0.2935
479,0.2935
480,0.2935
481,0.2935
482,0.2935
483,0.2935
484,0.2935
485,0.2935
486,0.2935
487,0.2935
488,0.2935
489,0.2935
490,0.2935
491,0.2935
492,0.2935
493,0.2935
494,0.2935
495,0.2935
496,0.2935
497,0.2935
498,0.2935
499,0.2935
