num_removed,accuracy
477,0.663
478,0.677
479,0.6735
480,0.6955
481,0.695
482,0.695
483,0.695
484,0.693
485,0.6945
486,0.671
487,0.6615
488,0.5845
489,0.559
490,0.539
491,0.7065
492,0.7065
493,0.7065
494,0.7065
495,0.7065
496,0.7065
497,0.7065
498,0.7065
499,0.7065
