num_removed,accuracy
434,0.925
435,0.927
436,0.928
437,0.926
438,0.924
439,0.927
440,0.92
441,0.9225
442,0.911
443,0.916
444,0.911
445,0.907
446,0.8755
447,0.9055
448,0.905
449,0.911
450,0.918
451,0.9125
452,0.912
453,0.9045
454,0.907
455,0.898
456,0.89
457,0.9055
458,0.899
459,0.8755
460,0.8655
461,0.8345
462,0.8405
463,0.804
464,0.7745
465,0.7505
466,0.749
467,0.8965
468,0.9005
469,0.8935
470,0.888
471,0.6705
472,0.666
473,0.687
474,0.4865
475,0.4865
476,0.475
477,0.475
478,0.475
479,0.475
480,0.475
481,0.4845
482,0.47
483,0.461
484,0.488
485,0.4975
486,0.487
487,0.489
488,0.457
489,0.5
490,0.5
491,0.5
492,0.5
493,0.5
494,0.5
495,0.5
496,0.5
497,0.5
498,0.5
499,0.5
