num_removed,accuracy
401,0.852
402,0.8455
403,0.843
404,0.8475
405,0.844
406,0.846
407,0.8435
408,0.837
409,0.8355
410,0.84
411,0.836
412,0.8305
413,0.823
414,0.8285
415,0.8355
416,0.8285
417,0.824
418,0.8315
419,0.836
420,0.8305
421,0.8335
422,0.8325
423,0.8355
424,0.832
425,0.824
426,0.824
427,0.8255
428,0.8285
429,0.8195
430,0.8175
431,0.8175
432,0.813
433,0.814
434,0.82
435,0.8175
436,0.8165
437,0.8045
438,0.812
439,0.807
440,0.798
441,0.8005
442,0.798
443,0.7985
444,0.7915
445,0.778
446,0.771
447,0.779
448,0.7755
449,0.7735
450,0.767
451,0.7825
452,0.7845
453,0.785
454,0.785
455,0.797
456,0.7975
457,0.793
458,0.798
459,0.798
460,0.798
461,0.797
462,0.797
463,0.796
464,0.796
465,0.7955
466,0.7975
467,0.793
468,0.782
469,0.7835
470,0.7875
471,0.7975
472,0.805
473,0.8035
474,0.738
475,0.738
476,0.745
477,0.79
478,0.8065
479,0.7985
480,0.799
481,0.799
482,0.7985
483,0.767
484,0.535
485,0.5375
486,0.5395
487,0.709
488,0.5405
489,0.5325
490,0.5325
491,0.5325
492,0.5325
493,0.5325
494,0.5325
495,0.5325
496,0.5325
497,0.5325
498,0.5325
499,0.5325
