num_removed,accuracy
0,0.952
1,0.9525
2,0.9525
3,0.9525
4,0.9525
5,0.9525
6,0.953
7,0.9535
8,0.9535
9,0.9535
10,0.9535
11,0.9535
12,0.9535
13,0.9535
14,0.9535
15,0.9545
16,0.9535
17,0.9535
18,0.9535
19,0.9535
20,0.9535
21,0.9535
22,0.9535
23,0.9535
24,0.9535
25,0.9535
26,0.9535
27,0.9535
28,0.953
29,0.953
30,0.9535
31,0.953
32,0.9535
33,0.9535
34,0.9525
35,0.9525
36,0.9525
37,0.9525
38,0.9525
39,0.9525
40,0.953
41,0.953
42,0.953
43,0.9525
44,0.953
45,0.953
46,0.9525
47,0.9525
48,0.9525
49,0.9525
50,0.9535
51,0.953
52,0.9535
53,0.953
54,0.9525
55,0.953
56,0.953
57,0.953
58,0.953
59,0.9525
60,0.953
61,0.9525
62,0.953
63,0.953
64,0.954
65,0.954
66,0.954
67,0.9535
68,0.9535
69,0.9535
70,0.9535
71,0.9535
72,0.9535
73,0.9535
74,0.9535
75,0.9535
76,0.9535
77,0.9535
78,0.954
79,0.9535
80,0.9535
81,0.9535
82,0.9535
83,0.9535
84,0.9535
85,0.9535
86,0.9535
87,0.9535
88,0.9535
89,0.9535
90,0.9535
91,0.9535
92,0.9535
93,0.9535
94,0.9535
95,0.9535
96,0.9535
97,0.9535
98,0.9535
99,0.9535
100,0.9535
101,0.9535
102,0.9535
103,0.9535
104,0.9535
105,0.9535
106,0.9535
107,0.9535
108,0.9535
109,0.9535
110,0.9535
111,0.9535
112,0.9535
113,0.9535
114,0.9535
115,0.9535
116,0.9535
117,0.953
118,0.9535
119,0.9535
120,0.9535
121,0.9535
122,0.9535
123,0.9535
124,0.954
125,0.9535
126,0.9535
127,0.9535
128,0.9535
129,0.9535
130,0.954
131,0.9535
132,0.9535
133,0.9535
134,0.9535
135,0.953
136,0.9535
137,0.953
138,0.9535
139,0.9535
140,0.953
141,0.954
142,0.954
143,0.9535
144,0.954
145,0.9535
146,0.9535
147,0.9535
148,0.9535
149,0.9535
150,0.9535
151,0.9535
152,0.9535
153,0.9535
154,0.9535
155,0.9535
156,0.9535
157,0.9535
158,0.9535
159,0.9535
160,0.9535
161,0.9535
162,0.9535
163,0.9535
164,0.9535
165,0.9535
166,0.953
167,0.953
168,0.9535
169,0.9535
170,0.953
171,0.9535
172,0.9535
173,0.9535
174,0.9535
175,0.9535
176,0.9535
177,0.9535
178,0.9535
179,0.9535
180,0.9535
181,0.953
182,0.9535
183,0.9535
184,0.9525
185,0.9535
186,0.9535
187,0.952
188,0.9525
189,0.953
190,0.9525
191,0.953
192,0.953
193,0.9525
194,0.953
195,0.953
196,0.953
197,0.953
198,0.953
199,0.953
200,0.9525
201,0.953
202,0.953
203,0.953
204,0.953
205,0.9535
206,0.9525
207,0.9525
208,0.953
209,0.953
210,0.953
211,0.9535
212,0.953
213,0.953
214,0.953
215,0.953
216,0.953
217,0.953
218,0.953
219,0.953
220,0.953
221,0.953
222,0.9525
223,0.9535
224,0.9525
225,0.953
226,0.953
227,0.9535
228,0.953
229,0.9525
230,0.952
231,0.9525
232,0.952
233,0.953
234,0.9525
235,0.953
236,0.9525
237,0.952
238,0.953
239,0.9535
240,0.952
241,0.9525
242,0.953
243,0.9525
244,0.9515
245,0.9525
246,0.9525
247,0.952
248,0.9525
249,0.953
250,0.9525
251,0.951
252,0.9515
253,0.952
254,0.9525
255,0.9475
256,0.948
257,0.9475
258,0.9465
259,0.953
260,0.9535
261,0.9525
262,0.9475
263,0.9465
264,0.952
265,0.947
266,0.946
267,0.952
268,0.953
269,0.946
270,0.947
271,0.949
272,0.947
273,0.9465
274,0.9515
275,0.9455
276,0.947
277,0.9465
278,0.9515
279,0.952
280,0.951
281,0.947
282,0.951
283,0.952
284,0.9515
285,0.952
286,0.9465
287,0.946
288,0.9515
289,0.9515
290,0.952
291,0.9475
292,0.951
293,0.9455
294,0.9455
295,0.9465
296,0.9395
297,0.9295
298,0.9315
299,0.9305
