num_removed,accuracy
339,0.83
340,0.829
341,0.8295
342,0.8295
343,0.8265
344,0.826
345,0.8265
346,0.8265
347,0.8245
348,0.819
349,0.818
350,0.818
351,0.818
352,0.821
353,0.813
354,0.813
355,0.805
356,0.8045
357,0.8045
358,0.804
359,0.804
360,0.803
361,0.8025
362,0.801
363,0.801
364,0.8025
365,0.8015
366,0.8015
367,0.8015
368,0.797
369,0.7975
370,0.796
371,0.797
372,0.7965
373,0.8
374,0.7985
375,0.8005
376,0.8
377,0.801
378,0.798
379,0.798
380,0.799
381,0.7965
382,0.7975
383,0.7975
384,0.798
385,0.7975
386,0.7985
387,0.7975
388,0.793
389,0.7945
390,0.787
391,0.783
392,0.7825
393,0.7745
394,0.7735
395,0.7665
396,0.7685
397,0.7665
398,0.766
399,0.7645
400,0.759
401,0.7575
402,0.757
403,0.7575
404,0.758
405,0.761
406,0.7605
407,0.7625
408,0.7555
409,0.739
410,0.7385
411,0.739
412,0.7235
413,0.721
414,0.721
415,0.7265
416,0.7265
417,0.7075
418,0.708
419,0.7095
420,0.71
421,0.6985
422,0.6985
423,0.702
424,0.71
425,0.712
426,0.7115
427,0.6955
428,0.693
429,0.6925
430,0.6935
431,0.697
432,0.6885
433,0.688
434,0.6895
435,0.6705
436,0.6725
437,0.6775
438,0.685
439,0.6795
440,0.684
441,0.683
442,0.6825
443,0.689
444,0.6725
445,0.6735
446,0.672
447,0.65
448,0.646
449,0.65
450,0.6485
451,0.6525
452,0.635
453,0.633
454,0.6315
455,0.602
456,0.5965
457,0.574
458,0.559
459,0.5475
460,0.553
461,0.5485
462,0.542
463,0.537
464,0.5365
465,0.539
466,0.5395
467,0.5405
468,0.5445
469,0.545
470,0.5495
471,0.549
472,0.5515
473,0.549
474,0.543
475,0.581
476,0.571
477,0.56
478,0.566
479,0.5715
480,0.5585
481,0.555
482,0.536
483,0.532
484,0.5305
485,0.528
486,0.522
487,0.5245
488,0.521
489,0.512
490,0.5085
491,0.5025
492,0.5195
493,0.481
494,0.5
495,0.5
496,0.5
497,0.5
498,0.5
499,0.5
