num_removed,accuracy
338,0.7925
339,0.7915
340,0.7915
341,0.7925
342,0.7895
343,0.8025
344,0.802
345,0.802
346,0.8025
347,0.803
348,0.798
349,0.799
350,0.7995
351,0.799
352,0.8
353,0.8005
354,0.8
355,0.8005
356,0.8
357,0.7975
358,0.797
359,0.7985
360,0.799
361,0.797
362,0.797
363,0.798
364,0.798
365,0.7975
366,0.7955
367,0.792
368,0.791
369,0.789
370,0.788
371,0.7835
372,0.7825
373,0.778
374,0.777
375,0.7775
376,0.776
377,0.777
378,0.77
379,0.7655
380,0.766
381,0.766
382,0.748
383,0.7475
384,0.7485
385,0.7465
386,0.7455
387,0.7265
388,0.726
389,0.7225
390,0.7325
391,0.732
392,0.73
393,0.7295
394,0.7255
395,0.7245
396,0.719
397,0.7165
398,0.717
399,0.713
400,0.7145
401,0.713
402,0.712
403,0.7095
404,0.701
405,0.6995
406,0.6985
407,0.7005
408,0.7085
409,0.708
410,0.7085
411,0.7075
412,0.696
413,0.6955
414,0.6945
415,0.6965
416,0.6965
417,0.702
418,0.703
419,0.7025
420,0.702
421,0.702
422,0.696
423,0.6965
424,0.6945
425,0.686
426,0.671
427,0.6845
428,0.691
429,0.6815
430,0.6805
431,0.679
432,0.6845
433,0.672
434,0.6665
435,0.6705
436,0.669
437,0.661
438,0.6605
439,0.657
440,0.6515
441,0.6465
442,0.64
443,0.641
444,0.632
445,0.6315
446,0.6305
447,0.611
448,0.6115
449,0.611
450,0.6135
451,0.6125
452,0.61
453,0.606
454,0.6065
455,0.6105
456,0.603
457,0.603
458,0.606
459,0.609
460,0.6065
461,0.575
462,0.5695
463,0.5665
464,0.5535
465,0.554
466,0.552
467,0.554
468,0.5675
469,0.572
470,0.5725
471,0.601
472,0.604
473,0.608
474,0.6055
475,0.594
476,0.5985
477,0.6005
478,0.6035
479,0.601
480,0.5695
481,0.56
482,0.5635
483,0.545
484,0.5435
485,0.5565
486,0.5515
487,0.5535
488,0.5585
489,0.5625
490,0.544
491,0.5315
492,0.52
493,0.518
494,0.5495
495,0.5195
496,0.4725
497,0.5445
498,0.4895
499,0.5
