num_removed,accuracy
446,0.6415
447,0.6305
448,0.6205
449,0.6275
450,0.6105
451,0.635
452,0.6165
453,0.5985
454,0.601
455,0.58
456,0.5725
457,0.601
458,0.6035
459,0.582
460,0.5805
461,0.5945
462,0.599
463,0.584
464,0.5975
465,0.599
466,0.5905
467,0.595
468,0.594
469,0.584
470,0.5805
471,0.579
472,0.5815
473,0.5705
474,0.571
475,0.5635
476,0.5675
477,0.5865
478,0.5735
479,0.582
480,0.585
481,0.5855
482,0.5765
483,0.545
484,0.5565
485,0.556
486,0.4925
487,0.4955
488,0.534
489,0.5
490,0.5
491,0.5
492,0.5
493,0.5
494,0.5
495,0.5
496,0.5
497,0.5
498,0.5
499,0.5
