num_removed,accuracy
420,0.9445
421,0.943
422,0.946
423,0.9465
424,0.945
425,0.9435
426,0.9465
427,0.933
428,0.9325
429,0.928
430,0.927
431,0.921
432,0.922
433,0.9225
434,0.919
435,0.918
436,0.9185
437,0.9075
438,0.9115
439,0.9025
440,0.85
441,0.745
442,0.7525
443,0.7535
444,0.7635
445,0.7665
446,0.7595
447,0.7545
448,0.754
449,0.754
450,0.7675
451,0.798
452,0.8015
453,0.807
454,0.796
455,0.795
456,0.777
457,0.7805
458,0.7785
459,0.7945
460,0.8045
461,0.803
462,0.802
463,0.799
464,0.798
465,0.789
466,0.7815
467,0.7795
468,0.769
469,0.7725
470,0.771
471,0.746
472,0.797
473,0.799
474,0.799
475,0.803
476,0.8065
477,0.788
478,0.768
479,0.769
480,0.779
481,0.783
482,0.78
483,0.791
484,0.78
485,0.747
486,0.7365
487,0.699
488,0.685
489,0.701
490,0.776
491,0.753
492,0.733
493,0.7635
494,0.706
495,0.6255
496,0.519
497,0.519
498,0.519
499,0.519
