num_removed,accuracy
386,0.529
387,0.528
388,0.523
389,0.5225
390,0.524
391,0.5225
392,0.5225
393,0.52
394,0.5185
395,0.519
396,0.5165
397,0.519
398,0.519
399,0.52
400,0.5185
401,0.5155
402,0.515
403,0.5135
404,0.512
405,0.504
406,0.5035
407,0.487
408,0.484
409,0.471
410,0.4705
411,0.467
412,0.4645
413,0.465
414,0.462
415,0.4645
416,0.466
417,0.4645
418,0.4575
419,0.457
420,0.4525
421,0.4485
422,0.447
423,0.4665
424,0.4615
425,0.469
426,0.4725
427,0.4655
428,0.459
429,0.458
430,0.4545
431,0.4495
432,0.4425
433,0.4385
434,0.436
435,0.437
436,0.432
437,0.4265
438,0.4365
439,0.435
440,0.4325
441,0.4415
442,0.4355
443,0.4535
444,0.4625
445,0.4435
446,0.4415
447,0.4395
448,0.439
449,0.437
450,0.4355
451,0.436
452,0.433
453,0.4335
454,0.43
455,0.4295
456,0.431
457,0.4345
458,0.4365
459,0.4335
460,0.4285
461,0.43
462,0.434
463,0.437
464,0.436
465,0.4355
466,0.4345
467,0.433
468,0.4275
469,0.4255
470,0.4255
471,0.425
472,0.4235
473,0.4135
474,0.406
475,0.3895
476,0.3995
477,0.383
478,0.38
479,0.3715
480,0.3725
481,0.372
482,0.3735
483,0.3605
484,0.3695
485,0.3695
486,0.373
487,0.3835
488,0.389
489,0.39
490,0.406
491,0.4325
492,0.434
493,0.4255
494,0.435
495,0.438
496,0.467
497,0.487
498,0.3645
499,0.3645
