num_removed,accuracy
422,0.4445
423,0.417
424,0.43
425,0.429
426,0.4265
427,0.426
428,0.3905
429,0.3625
430,0.356
431,0.3665
432,0.3365
433,0.347
434,0.3055
435,0.246
436,0.2415
437,0.243
438,0.244
439,0.245
440,0.243
441,0.2375
442,0.2345
443,0.231
444,0.2295
445,0.2295
446,0.2255
447,0.225
448,0.2255
449,0.225
450,0.224
451,0.2415
452,0.245
453,0.241
454,0.239
455,0.238
456,0.2455
457,0.242
458,0.2405
459,0.238
460,0.238
461,0.2405
462,0.2415
463,0.2395
464,0.238
465,0.229
466,0.2295
467,0.2285
468,0.2305
469,0.2355
470,0.2345
471,0.2375
472,0.238
473,0.241
474,0.2395
475,0.238
476,0.2365
477,0.236
478,0.2365
479,0.2365
480,0.2355
481,0.2375
482,0.2355
483,0.2335
484,0.2325
485,0.234
486,0.231
487,0.2315
488,0.2255
489,0.231
490,0.232
491,0.267
492,0.2645
493,0.2595
494,0.26
495,0.38
496,0.2935
497,0.2935
498,0.2935
499,0.2935
