num_removed,accuracy
0,0.955
1,0.955
2,0.955
3,0.955
4,0.955
5,0.955
6,0.955
7,0.955
8,0.955
9,0.955
10,0.955
11,0.955
12,0.955
13,0.955
14,0.955
15,0.955
16,0.955
17,0.955
18,0.955
19,0.955
20,0.955
21,0.955
22,0.955
23,0.9545
24,0.955
25,0.955
26,0.955
27,0.955
28,0.955
29,0.955
30,0.955
31,0.955
32,0.955
33,0.955
34,0.955
35,0.955
36,0.955
37,0.955
38,0.955
39,0.955
40,0.955
41,0.955
42,0.955
43,0.955
44,0.955
45,0.9545
46,0.955
47,0.955
48,0.955
49,0.9545
50,0.9545
51,0.9545
52,0.9545
53,0.9545
54,0.9545
55,0.9545
56,0.9545
57,0.9545
58,0.9545
59,0.9545
60,0.9545
61,0.9545
62,0.9545
63,0.9545
64,0.9545
65,0.9545
66,0.9545
67,0.9545
68,0.9545
69,0.9545
70,0.9545
71,0.9545
72,0.9545
73,0.9545
74,0.9545
75,0.9545
76,0.9545
77,0.9545
78,0.9545
79,0.9545
80,0.9545
81,0.9545
82,0.9545
83,0.9545
84,0.9545
85,0.9545
86,0.9545
87,0.9545
88,0.9545
89,0.9545
90,0.9545
91,0.9545
92,0.9545
93,0.9545
94,0.9545
95,0.9545
96,0.9545
97,0.954
98,0.954
99,0.954
100,0.954
101,0.954
102,0.954
103,0.954
104,0.954
105,0.954
106,0.954
107,0.954
108,0.954
109,0.954
110,0.954
111,0.954
112,0.954
113,0.954
114,0.954
115,0.954
116,0.954
117,0.954
118,0.954
119,0.9535
120,0.954
121,0.9535
122,0.9535
123,0.9535
124,0.9535
125,0.9535
126,0.9535
127,0.9535
128,0.9535
129,0.9535
130,0.9535
131,0.954
132,0.9535
133,0.9535
134,0.954
135,0.954
136,0.954
137,0.954
138,0.954
139,0.954
140,0.954
141,0.954
142,0.954
143,0.954
144,0.954
145,0.954
146,0.954
147,0.954
148,0.954
149,0.954
150,0.954
151,0.954
152,0.954
153,0.954
154,0.9535
155,0.9425
156,0.942
157,0.942
158,0.942
159,0.942
160,0.942
161,0.942
162,0.942
163,0.9415
164,0.9415
165,0.9415
166,0.9415
167,0.941
168,0.94
169,0.94
170,0.94
171,0.94
172,0.94
173,0.94
174,0.94
175,0.94
176,0.94
177,0.94
178,0.94
179,0.941
180,0.941
181,0.941
182,0.9415
183,0.9415
184,0.9415
185,0.939
186,0.939
187,0.939
188,0.939
189,0.939
190,0.939
191,0.939
192,0.939
193,0.9385
194,0.9385
195,0.9385
196,0.9385
197,0.9385
198,0.9385
199,0.9385
200,0.9385
201,0.9385
202,0.9385
203,0.9385
204,0.9385
205,0.9365
206,0.9365
207,0.9365
208,0.9365
209,0.9365
210,0.9365
211,0.936
212,0.936
213,0.9365
214,0.936
215,0.936
216,0.936
217,0.936
218,0.9365
219,0.9365
220,0.9365
221,0.9365
222,0.936
223,0.936
224,0.936
225,0.936
226,0.936
227,0.936
228,0.936
229,0.936
230,0.936
231,0.936
232,0.936
233,0.936
234,0.936
235,0.936
236,0.9365
237,0.936
238,0.9365
239,0.9365
240,0.936
241,0.936
242,0.9345
243,0.9345
244,0.9345
245,0.9345
246,0.9345
247,0.9345
248,0.9345
249,0.9345
250,0.9345
251,0.934
252,0.934
253,0.934
254,0.9345
255,0.9345
256,0.9345
257,0.9345
258,0.9345
259,0.935
260,0.9315
261,0.9315
262,0.931
263,0.9315
264,0.9315
265,0.932
266,0.9295
267,0.93
268,0.9295
269,0.93
270,0.93
271,0.93
272,0.93
273,0.9305
274,0.93
275,0.93
276,0.9305
277,0.9305
278,0.9305
279,0.931
280,0.931
281,0.931
282,0.931
283,0.931
284,0.929
285,0.929
286,0.9275
287,0.928
288,0.928
289,0.9255
290,0.9275
291,0.9265
292,0.925
293,0.9215
294,0.9215
295,0.922
296,0.922
297,0.921
298,0.92
