num_removed,accuracy
0,0.955
1,0.955
2,0.955
3,0.955
4,0.955
5,0.955
6,0.955
7,0.955
8,0.955
9,0.955
10,0.955
11,0.955
12,0.955
13,0.955
14,0.955
15,0.955
16,0.955
17,0.955
18,0.955
19,0.955
20,0.955
21,0.955
22,0.955
23,0.955
24,0.955
25,0.955
26,0.955
27,0.955
28,0.955
29,0.955
30,0.955
31,0.955
32,0.955
33,0.955
34,0.955
35,0.955
36,0.955
37,0.955
38,0.955
39,0.955
40,0.955
41,0.955
42,0.955
43,0.955
44,0.955
45,0.955
46,0.955
47,0.955
48,0.955
49,0.955
50,0.955
51,0.955
52,0.955
53,0.955
54,0.955
55,0.955
56,0.955
57,0.955
58,0.955
59,0.955
60,0.955
61,0.955
62,0.955
63,0.955
64,0.955
65,0.955
66,0.955
67,0.955
68,0.955
69,0.955
70,0.955
71,0.955
72,0.955
73,0.955
74,0.955
75,0.955
76,0.955
77,0.955
78,0.955
79,0.955
80,0.955
81,0.955
82,0.955
83,0.955
84,0.955
85,0.955
86,0.955
87,0.955
88,0.955
89,0.955
90,0.955
91,0.955
92,0.955
93,0.955
94,0.955
95,0.955
96,0.955
97,0.955
98,0.955
99,0.955
100,0.955
101,0.955
102,0.955
103,0.955
104,0.955
105,0.955
106,0.955
107,0.955
108,0.955
109,0.955
110,0.955
111,0.955
112,0.955
113,0.955
114,0.955
115,0.955
116,0.955
117,0.955
118,0.955
119,0.955
120,0.955
121,0.955
122,0.955
123,0.955
124,0.955
125,0.955
126,0.955
127,0.955
128,0.955
129,0.955
130,0.955
131,0.955
132,0.955
133,0.955
134,0.955
135,0.955
136,0.955
137,0.955
138,0.955
139,0.955
140,0.955
141,0.955
142,0.955
143,0.955
144,0.955
145,0.955
146,0.955
147,0.955
148,0.955
149,0.955
150,0.955
151,0.955
152,0.955
153,0.955
154,0.955
155,0.955
156,0.955
157,0.955
158,0.9545
159,0.9545
160,0.9545
161,0.9545
162,0.9545
163,0.9545
164,0.9545
165,0.9545
166,0.9545
167,0.9545
168,0.9545
169,0.9545
170,0.9545
171,0.9545
172,0.9545
173,0.9545
174,0.9545
175,0.9545
176,0.9545
177,0.9545
178,0.9545
179,0.9545
180,0.9545
181,0.9545
182,0.9545
183,0.9545
184,0.9545
185,0.9545
186,0.9545
187,0.9545
188,0.9545
189,0.9545
190,0.9545
191,0.9545
192,0.9545
193,0.9545
194,0.9545
195,0.9545
196,0.9545
197,0.9545
198,0.9545
199,0.9545
200,0.9545
201,0.9545
202,0.9545
203,0.9545
204,0.9545
205,0.9545
206,0.9545
207,0.9545
208,0.9545
209,0.9545
210,0.9545
211,0.9545
212,0.9545
213,0.955
214,0.955
215,0.955
216,0.955
217,0.955
218,0.955
219,0.955
220,0.955
221,0.955
222,0.955
223,0.955
224,0.955
225,0.955
226,0.955
227,0.955
228,0.955
229,0.955
230,0.955
231,0.955
232,0.955
233,0.955
234,0.955
235,0.955
236,0.955
237,0.955
238,0.955
239,0.955
240,0.955
241,0.955
242,0.955
243,0.955
244,0.955
245,0.955
246,0.955
247,0.955
248,0.955
249,0.955
250,0.955
251,0.955
252,0.955
253,0.955
254,0.955
255,0.955
256,0.955
257,0.955
258,0.955
259,0.955
260,0.955
261,0.955
262,0.955
263,0.955
264,0.955
265,0.955
266,0.955
267,0.955
268,0.955
269,0.955
270,0.955
271,0.955
272,0.955
273,0.955
274,0.955
275,0.955
276,0.955
277,0.955
278,0.955
279,0.955
280,0.955
281,0.955
282,0.955
283,0.955
284,0.955
285,0.955
286,0.955
287,0.955
288,0.955
289,0.955
290,0.955
291,0.955
292,0.9545
293,0.9545
294,0.9545
295,0.9545
296,0.9545
297,0.9545
298,0.954
299,0.954
300,0.954
301,0.954
302,0.954
303,0.954
304,0.954
305,0.954
306,0.9535
307,0.9535
308,0.9535
309,0.9535
