num_removed,accuracy
0,0.955
1,0.955
2,0.955
3,0.955
4,0.955
5,0.9545
6,0.9545
7,0.9545
8,0.9545
9,0.9545
10,0.9545
11,0.9545
12,0.9545
13,0.9545
14,0.9545
15,0.9545
16,0.9545
17,0.9545
18,0.9545
19,0.9545
20,0.9545
21,0.9545
22,0.9545
23,0.9545
24,0.955
25,0.9545
26,0.9545
27,0.9545
28,0.9545
29,0.9545
30,0.9545
31,0.9545
32,0.9545
33,0.9545
34,0.9545
35,0.9545
36,0.9545
37,0.9545
38,0.9545
39,0.9545
40,0.9545
41,0.9545
42,0.9545
43,0.9545
44,0.9545
45,0.9545
46,0.9545
47,0.9545
48,0.9545
49,0.9545
50,0.9545
51,0.9545
52,0.9545
53,0.9545
54,0.9545
55,0.9545
56,0.9545
57,0.9545
58,0.9545
59,0.9545
60,0.9545
61,0.9545
62,0.9545
63,0.9545
64,0.9545
65,0.9545
66,0.9545
67,0.9545
68,0.9545
69,0.9545
70,0.9545
71,0.9545
72,0.9545
73,0.9545
74,0.9545
75,0.9545
76,0.9545
77,0.9545
78,0.9545
79,0.954
80,0.954
81,0.954
82,0.954
83,0.951
84,0.951
85,0.951
86,0.951
87,0.951
88,0.951
89,0.951
90,0.951
91,0.951
92,0.951
93,0.951
94,0.951
95,0.951
96,0.951
97,0.951
98,0.951
99,0.951
100,0.951
101,0.951
102,0.951
103,0.951
104,0.951
105,0.951
106,0.951
107,0.951
108,0.951
109,0.951
110,0.951
111,0.951
112,0.951
113,0.951
114,0.951
115,0.951
116,0.9515
117,0.9515
118,0.9515
119,0.9515
120,0.9515
121,0.951
122,0.951
123,0.951
124,0.951
125,0.951
126,0.951
127,0.951
128,0.951
129,0.951
130,0.951
131,0.951
132,0.951
133,0.951
134,0.951
135,0.951
136,0.951
137,0.951
138,0.951
139,0.951
140,0.951
141,0.9505
142,0.9505
143,0.9505
144,0.9505
145,0.9505
146,0.9505
147,0.9505
148,0.9505
149,0.9505
150,0.9505
151,0.9505
152,0.9505
153,0.9505
154,0.9505
155,0.9505
156,0.9505
157,0.9505
158,0.9505
159,0.951
160,0.951
161,0.951
162,0.951
163,0.951
164,0.951
165,0.951
166,0.951
167,0.951
168,0.951
169,0.951
170,0.951
171,0.945
172,0.945
173,0.945
174,0.945
175,0.945
176,0.945
177,0.945
178,0.9445
179,0.9445
180,0.9445
181,0.9445
182,0.9445
183,0.9445
184,0.9445
185,0.9445
186,0.9445
187,0.9445
188,0.9445
189,0.9445
190,0.9445
191,0.945
192,0.9445
193,0.944
194,0.944
195,0.944
196,0.944
197,0.9435
198,0.943
199,0.943
200,0.943
201,0.943
202,0.943
203,0.943
204,0.943
205,0.943
206,0.943
207,0.9435
208,0.9435
209,0.941
210,0.941
211,0.941
212,0.941
213,0.941
214,0.941
215,0.941
216,0.941
217,0.9405
218,0.9405
219,0.9405
220,0.9405
221,0.9405
222,0.9385
223,0.9385
224,0.9385
225,0.9385
226,0.9385
227,0.9385
228,0.9385
229,0.939
230,0.939
231,0.9395
232,0.9395
233,0.9395
234,0.9395
235,0.94
236,0.94
237,0.94
238,0.94
239,0.94
240,0.9395
241,0.94
242,0.94
243,0.94
244,0.94
245,0.9405
246,0.941
247,0.941
248,0.941
249,0.941
250,0.941
251,0.941
252,0.941
253,0.941
254,0.941
255,0.941
256,0.941
257,0.9405
258,0.9405
259,0.9405
260,0.9405
261,0.9405
262,0.9405
263,0.941
264,0.941
265,0.9405
266,0.9405
267,0.9405
268,0.94
269,0.9395
270,0.9395
271,0.939
272,0.939
273,0.939
274,0.939
275,0.939
276,0.939
277,0.939
278,0.9395
279,0.9395
280,0.9395
281,0.9395
282,0.9395
283,0.9395
284,0.9395
285,0.939
286,0.939
287,0.939
288,0.937
289,0.9375
290,0.9375
291,0.9375
292,0.9375
293,0.938
294,0.9375
