num_removed,accuracy
0,0.9825
1,0.982
2,0.982
3,0.982
4,0.982
5,0.982
6,0.982
7,0.982
8,0.982
9,0.982
10,0.982
11,0.982
12,0.982
13,0.982
14,0.982
15,0.982
16,0.982
17,0.982
18,0.982
19,0.982
20,0.982
21,0.982
22,0.982
23,0.982
24,0.982
25,0.982
26,0.982
27,0.982
28,0.982
29,0.982
30,0.982
31,0.9815
32,0.982
33,0.982
34,0.982
35,0.9815
36,0.982
37,0.982
38,0.982
39,0.982
40,0.982
41,0.982
42,0.982
43,0.982
44,0.9815
45,0.9815
46,0.981
47,0.981
48,0.9815
49,0.981
50,0.981
51,0.981
52,0.981
53,0.9805
54,0.9805
55,0.981
56,0.981
57,0.9805
58,0.9805
59,0.9805
60,0.9805
61,0.9805
62,0.9805
63,0.9805
64,0.9805
65,0.98
66,0.98
67,0.9805
68,0.98
69,0.98
70,0.98
71,0.9815
72,0.9815
73,0.9815
74,0.9815
75,0.9815
76,0.979
77,0.979
78,0.9785
79,0.979
80,0.979
81,0.979
82,0.979
83,0.979
84,0.98
85,0.98
86,0.9795
87,0.9785
88,0.9785
89,0.9785
90,0.9785
91,0.9785
92,0.9785
93,0.9805
94,0.9805
95,0.9805
96,0.9805
97,0.9805
98,0.9805
99,0.98
100,0.98
101,0.98
102,0.9805
103,0.9805
104,0.9805
105,0.9805
106,0.9805
107,0.9805
108,0.9805
109,0.9805
110,0.9805
111,0.9805
112,0.9805
113,0.9805
114,0.9805
115,0.9805
116,0.98
117,0.98
118,0.98
119,0.98
120,0.98
121,0.98
122,0.9805
123,0.9805
124,0.9805
125,0.9805
126,0.9805
127,0.9805
128,0.9805
129,0.9805
130,0.9805
131,0.981
132,0.981
133,0.981
134,0.981
135,0.981
136,0.981
137,0.981
138,0.981
139,0.981
140,0.98
141,0.98
142,0.98
143,0.98
144,0.98
145,0.98
146,0.98
147,0.98
148,0.98
149,0.9795
150,0.9795
151,0.9795
152,0.9795
153,0.98
154,0.98
155,0.98
156,0.9805
157,0.978
158,0.978
159,0.978
160,0.978
161,0.978
162,0.978
163,0.978
164,0.978
165,0.9775
166,0.9775
167,0.9775
168,0.978
169,0.978
170,0.978
171,0.978
172,0.9775
173,0.9765
174,0.9765
175,0.9765
176,0.9765
177,0.9765
178,0.9765
179,0.9765
180,0.975
181,0.975
182,0.9745
183,0.975
184,0.975
185,0.975
186,0.975
187,0.975
188,0.972
189,0.972
190,0.972
