num_removed,accuracy
0,0.9825
1,0.982
2,0.9815
3,0.9815
4,0.981
5,0.981
6,0.981
7,0.981
8,0.981
9,0.981
10,0.98
11,0.9805
12,0.9805
13,0.9805
14,0.9805
15,0.9805
16,0.98
17,0.98
18,0.98
19,0.98
20,0.98
21,0.98
22,0.98
23,0.98
24,0.98
25,0.98
26,0.98
27,0.98
28,0.98
29,0.98
30,0.98
31,0.98
32,0.98
33,0.9805
34,0.9805
35,0.9805
36,0.9805
37,0.9805
38,0.9805
39,0.9805
40,0.981
41,0.981
42,0.981
43,0.981
44,0.981
45,0.981
46,0.981
47,0.981
48,0.981
49,0.981
50,0.981
51,0.981
52,0.9805
53,0.9805
54,0.981
55,0.981
56,0.981
57,0.981
58,0.981
59,0.981
60,0.981
61,0.981
62,0.981
63,0.981
64,0.9805
65,0.9805
66,0.981
67,0.9805
68,0.98
69,0.98
70,0.9785
71,0.9785
72,0.979
73,0.979
74,0.979
75,0.979
76,0.979
77,0.979
78,0.979
79,0.979
80,0.979
81,0.979
82,0.978
83,0.9785
84,0.979
85,0.9775
86,0.9775
87,0.9775
88,0.9775
89,0.977
90,0.977
91,0.977
92,0.977
93,0.977
94,0.977
95,0.977
96,0.9765
97,0.9765
98,0.9775
99,0.9775
100,0.9775
101,0.9775
102,0.9775
103,0.9765
104,0.9765
105,0.976
106,0.976
107,0.9765
108,0.9765
109,0.9765
110,0.9755
111,0.9755
112,0.9755
113,0.9755
114,0.9755
115,0.9755
116,0.9755
117,0.9755
118,0.9755
119,0.9755
120,0.9755
121,0.9755
122,0.9755
123,0.9755
124,0.9755
125,0.9755
126,0.9755
127,0.9755
128,0.975
129,0.975
130,0.9755
131,0.975
132,0.9745
133,0.9745
134,0.9745
135,0.9745
136,0.9745
137,0.9745
138,0.9745
139,0.9745
140,0.9745
141,0.9735
142,0.9735
143,0.9745
144,0.9745
145,0.9735
146,0.9735
147,0.9735
148,0.9735
149,0.973
150,0.9735
151,0.9735
152,0.9735
153,0.9735
154,0.973
155,0.973
156,0.9725
157,0.9725
158,0.9725
159,0.9725
160,0.9725
161,0.9725
162,0.9725
163,0.9725
164,0.9725
165,0.9725
166,0.9725
167,0.973
168,0.973
169,0.973
170,0.973
171,0.973
172,0.9735
173,0.9735
174,0.9735
175,0.9735
176,0.9735
177,0.9735
178,0.974
179,0.974
180,0.974
181,0.974
182,0.974
183,0.9735
184,0.9735
185,0.9735
186,0.9735
