num_removed,accuracy
0,0.9825
1,0.982
2,0.982
3,0.9825
4,0.9825
5,0.9825
6,0.982
7,0.9825
8,0.982
9,0.9815
10,0.9815
11,0.9815
12,0.982
13,0.982
14,0.982
15,0.982
16,0.982
17,0.9815
18,0.9815
19,0.9815
20,0.9815
21,0.981
22,0.981
23,0.9815
24,0.9815
25,0.9815
26,0.9815
27,0.9815
28,0.9815
29,0.9815
30,0.9815
31,0.9815
32,0.9815
33,0.9815
34,0.9815
35,0.9815
36,0.9825
37,0.9825
38,0.982
39,0.982
40,0.982
41,0.982
42,0.982
43,0.982
44,0.982
45,0.982
46,0.982
47,0.982
48,0.982
49,0.9825
50,0.9825
51,0.9825
52,0.9825
53,0.982
54,0.982
55,0.9825
56,0.9825
57,0.9825
58,0.9825
59,0.9825
60,0.9825
61,0.9825
62,0.9825
63,0.9825
64,0.9825
65,0.9825
66,0.9825
67,0.9825
68,0.9825
69,0.9825
70,0.982
71,0.982
72,0.982
73,0.9815
74,0.982
75,0.982
76,0.982
77,0.982
78,0.982
79,0.9825
80,0.9805
81,0.9805
82,0.9805
83,0.9805
84,0.9805
85,0.9805
86,0.9805
87,0.98
88,0.98
89,0.98
90,0.9795
91,0.9805
92,0.981
93,0.981
94,0.981
95,0.981
96,0.9805
97,0.9805
98,0.9805
99,0.9805
100,0.9805
101,0.981
102,0.982
103,0.982
104,0.9815
105,0.9815
106,0.981
107,0.981
108,0.981
109,0.981
110,0.981
111,0.981
112,0.981
113,0.981
114,0.981
115,0.981
116,0.9815
117,0.983
118,0.9825
119,0.9825
120,0.9825
121,0.9825
122,0.9825
123,0.9825
124,0.9825
125,0.9825
126,0.9825
127,0.98
128,0.98
129,0.98
130,0.9805
131,0.9805
132,0.98
133,0.9805
134,0.98
135,0.981
136,0.981
137,0.981
138,0.981
139,0.981
140,0.981
141,0.981
142,0.981
143,0.981
144,0.981
145,0.981
146,0.981
147,0.981
148,0.981
149,0.981
150,0.981
151,0.982
152,0.98
153,0.98
154,0.9805
155,0.9805
156,0.981
157,0.981
158,0.9805
159,0.9805
160,0.9805
161,0.9815
162,0.981
163,0.981
164,0.981
165,0.9815
166,0.9805
167,0.98
168,0.981
169,0.9815
170,0.981
171,0.981
172,0.9805
173,0.9805
174,0.981
175,0.9805
176,0.9805
177,0.9805
178,0.9805
179,0.9805
180,0.9805
181,0.9805
182,0.9785
183,0.979
184,0.9795
185,0.9805
186,0.981
