num_removed,accuracy
0,0.892
1,0.893
2,0.8925
3,0.8925
4,0.8915
5,0.8895
6,0.891
7,0.892
8,0.8915
9,0.8875
10,0.8875
11,0.886
12,0.8855
13,0.885
14,0.8845
15,0.8845
16,0.886
17,0.8875
18,0.8865
19,0.8845
20,0.8855
21,0.8845
22,0.8855
23,0.8855
24,0.886
25,0.8855
26,0.886
27,0.8855
28,0.886
29,0.8845
30,0.8845
31,0.885
32,0.8855
33,0.885
34,0.884
35,0.8825
36,0.884
37,0.8835
38,0.8835
39,0.881
40,0.8805
41,0.881
42,0.881
43,0.881
44,0.8825
45,0.8825
46,0.8825
47,0.883
48,0.8835
49,0.8835
50,0.883
51,0.882
52,0.8815
53,0.882
54,0.8825
55,0.8825
56,0.8825
57,0.881
58,0.8805
59,0.881
60,0.881
61,0.8805
62,0.882
63,0.885
64,0.885
65,0.8805
66,0.881
67,0.881
68,0.879
69,0.879
70,0.877
71,0.8775
72,0.8775
73,0.8765
74,0.8765
75,0.877
76,0.877
77,0.877
78,0.878
79,0.876
80,0.878
81,0.879
82,0.879
83,0.879
84,0.879
85,0.878
86,0.878
87,0.878
88,0.8775
89,0.878
90,0.8795
91,0.879
92,0.879
93,0.8795
94,0.8795
95,0.88
96,0.88
97,0.8765
98,0.878
99,0.8795
100,0.8795
101,0.8765
102,0.87
103,0.8695
104,0.8695
105,0.8705
106,0.87
107,0.8705
108,0.87
109,0.87
110,0.869
111,0.869
112,0.869
113,0.8695
114,0.8695
115,0.8685
116,0.8635
117,0.866
118,0.867
119,0.867
120,0.867
121,0.867
122,0.868
123,0.8685
124,0.8675
125,0.8675
126,0.866
127,0.868
128,0.8685
129,0.869
130,0.869
131,0.869
132,0.8695
133,0.869
134,0.869
135,0.8665
136,0.8665
137,0.8665
138,0.8665
139,0.868
140,0.8655
141,0.865
142,0.865
143,0.865
144,0.8645
145,0.865
146,0.8655
147,0.8655
148,0.8655
149,0.8655
150,0.869
151,0.869
152,0.8675
153,0.8655
154,0.8655
155,0.8655
156,0.8655
157,0.8665
158,0.8665
159,0.867
160,0.867
161,0.867
